
#--------[ 2017-01-23 16:17:11 -0500 ]

--------[ 2017-02-22 02:06:10 -0500 ]
# parameters from EPICS run 411
ebeam = 2.21736
L.theta = 21.5003
L.pcentral = 1.77703
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-22 03:00:58 -0500 ]
# parameters from EPICS run 412
ebeam = 2.2174
L.theta = 21.5003
L.pcentral = 1.77704
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-22 04:01:36 -0500 ]
# parameters from EPICS run 413
ebeam = 2.21736
L.theta = 21.5003
L.pcentral = 1.77704
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-22 05:06:59 -0500 ]
# parameters from EPICS run 414
ebeam = 2.21747
L.theta = 21.5003
L.pcentral = 1.77704
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-22 05:52:57 -0500 ]
# parameters from EPICS run 415
ebeam = 2.21744
L.theta = 21.5003
L.pcentral = 1.77703
R.theta = -49.9999
R.pcentral = 0.914982
MA = 0.93827


--------[ 2017-02-22 06:40:25 -0500 ]
# parameters from EPICS run 416
ebeam = 2.21737
L.theta = 21.5003
L.pcentral = 1.77703
R.theta = -49.9999
R.pcentral = 0.914983
MA = 0.93827


--------[ 2017-02-22 07:30:50 -0500 ]
# parameters from EPICS run 417
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77704
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-22 07:34:16 -0500 ]
# parameters from EPICS run 418
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77703
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-22 07:37:28 -0500 ]
# parameters from EPICS run 419
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77703
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-22 07:38:28 -0500 ]
# parameters from EPICS run 420
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77703
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-22 07:56:30 -0500 ]
# parameters from EPICS run 421
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77703
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-22 07:59:46 -0500 ]
# parameters from EPICS run 422
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77703
R.theta = -49.9999
R.pcentral = 0.914982
MA = 0.93827


--------[ 2017-02-22 08:09:30 -0500 ]
# parameters from EPICS run 423
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77703
R.theta = -49.9999
R.pcentral = 0.914983
MA = 0.93827


--------[ 2017-02-22 09:13:10 -0500 ]
# parameters from EPICS run 424
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.79903
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-22 10:17:51 -0500 ]
# parameters from EPICS run 425
ebeam = 2.21786
L.theta = 17.5003
L.pcentral = 1.79904
R.theta = -50.3941
R.pcentral = 0.914982
MA = 0.93827


--------[ 2017-02-22 11:07:45 -0500 ]
# parameters from EPICS run 426
ebeam = 2.21786
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-22 11:40:35 -0500 ]
# parameters from EPICS run 427
ebeam = 2.21786
L.theta = 17.5003
L.pcentral = 1.79904
R.theta = -46.9999
R.pcentral = 0.914982
MA = 0.93827


--------[ 2017-02-22 11:45:53 -0500 ]
# parameters from EPICS run 428
ebeam = 2.21786
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914982
MA = 0.93827


--------[ 2017-02-22 12:01:20 -0500 ]
# parameters from EPICS run 429
ebeam = 2.21786
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-22 12:11:45 -0500 ]
# parameters from EPICS run 430
ebeam = 2.21786
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-22 12:26:26 -0500 ]
# parameters from EPICS run 431
ebeam = 2.21786
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-22 12:50:36 -0500 ]
# parameters from EPICS run 432
ebeam = 2.21751
L.theta = 17.5003
L.pcentral = 1.79904
R.theta = -46.9999
R.pcentral = 0.914982
MA = 0.93827


--------[ 2017-02-22 12:57:04 -0500 ]
# parameters from EPICS run 433
ebeam = 2.21753
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914982
MA = 0.93827


--------[ 2017-02-22 13:02:54 -0500 ]
# parameters from EPICS run 434
ebeam = 2.21748
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-22 13:08:40 -0500 ]
# parameters from EPICS run 435
ebeam = 2.21744
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914982
MA = 0.93827


--------[ 2017-02-22 13:14:32 -0500 ]
# parameters from EPICS run 436
ebeam = 2.21741
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-22 13:17:32 -0500 ]
# parameters from EPICS run 437
ebeam = 2.21747
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-22 13:22:46 -0500 ]
# parameters from EPICS run 438
ebeam = 2.21744
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-22 13:29:14 -0500 ]
# parameters from EPICS run 439
ebeam = 2.21741
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-22 13:33:46 -0500 ]
# parameters from EPICS run 440
ebeam = 2.21741
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-22 13:40:14 -0500 ]
# parameters from EPICS run 441
ebeam = 2.21741
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-22 13:45:42 -0500 ]
# parameters from EPICS run 442
ebeam = 2.21786
L.theta = 17.5003
L.pcentral = 1.79904
R.theta = -46.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-22 13:49:18 -0500 ]
# parameters from EPICS run 443
ebeam = 2.2175
L.theta = 17.5003
L.pcentral = 1.79904
R.theta = -46.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-22 13:55:46 -0500 ]
# parameters from EPICS run 444
ebeam = 2.21786
L.theta = 17.5003
L.pcentral = 1.79904
R.theta = -46.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-22 14:07:32 -0500 ]
# parameters from EPICS run 445
ebeam = 2.21786
L.theta = 17.5003
L.pcentral = 1.79904
R.theta = -46.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-22 14:34:55 -0500 ]
# parameters from EPICS run 446
ebeam = 2.21738
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-22 15:17:03 -0500 ]
# parameters from EPICS run 447
ebeam = 2.21748
L.theta = 17.5003
L.pcentral = 1.79904
R.theta = -46.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-22 16:31:07 -0500 ]
# parameters from EPICS run 448
ebeam = 2.21734
L.theta = 17.5003
L.pcentral = 1.79904
R.theta = -46.9999
R.pcentral = 0.914981
MA = 0.93827


--------[ 2017-02-22 18:34:34 -0500 ]
# parameters from EPICS run 449
ebeam = 2.21735
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-22 19:45:12 -0500 ]
# parameters from EPICS run 450
ebeam = 2.21738
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-22 20:48:27 -0500 ]
# parameters from EPICS run 451
ebeam = 2.21734
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914983
MA = 0.93827


--------[ 2017-02-22 21:46:34 -0500 ]
# parameters from EPICS run 452
ebeam = 2.21746
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914982
MA = 0.93827


--------[ 2017-02-22 22:41:40 -0500 ]
# parameters from EPICS run 453
ebeam = 2.21741
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914981
MA = 0.93827


--------[ 2017-02-22 22:50:36 -0500 ]
# parameters from EPICS run 454
ebeam = 2.21786
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914979
MA = 0.93827


--------[ 2017-02-22 23:51:49 -0500 ]
# parameters from EPICS run 455
ebeam = 2.21786
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914982
MA = 0.93827


--------[ 2017-02-23 00:45:45 -0500 ]
# parameters from EPICS run 456
ebeam = 2.21786
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914983
MA = 0.93827


--------[ 2017-02-23 01:22:39 -0500 ]
# parameters from EPICS run 457
ebeam = 2.21786
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.91498
MA = 0.93827


--------[ 2017-02-23 02:01:11 -0500 ]
# parameters from EPICS run 458
ebeam = 2.21786
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-23 02:32:55 -0500 ]
# parameters from EPICS run 459
ebeam = 2.21786
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914982
MA = 0.93827


--------[ 2017-02-23 02:47:19 -0500 ]
# parameters from EPICS run 460
ebeam = 2.21743
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914981
MA = 0.93827


--------[ 2017-02-23 03:06:48 -0500 ]
# parameters from EPICS run 461
ebeam = 2.21786
L.theta = 17.5003
L.pcentral = 1.79906
R.theta = -46.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-23 03:34:34 -0500 ]
# parameters from EPICS run 462
ebeam = 2.21741
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-23 03:40:30 -0500 ]
# parameters from EPICS run 463
ebeam = 2.21746
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914982
MA = 0.93827


--------[ 2017-02-23 04:03:12 -0500 ]
# parameters from EPICS run 464
ebeam = 2.21786
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914982
MA = 0.93827


--------[ 2017-02-23 04:12:42 -0500 ]
# parameters from EPICS run 465
ebeam = 2.21786
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-23 04:37:06 -0500 ]
# parameters from EPICS run 466
ebeam = 2.21745
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-23 04:47:12 -0500 ]
# parameters from EPICS run 467
ebeam = 2.21746
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914983
MA = 0.93827


--------[ 2017-02-23 05:23:42 -0500 ]
# parameters from EPICS run 468
ebeam = 2.21786
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914982
MA = 0.93827


--------[ 2017-02-23 05:28:22 -0500 ]
# parameters from EPICS run 469
ebeam = 2.21745
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-23 06:03:45 -0500 ]
# parameters from EPICS run 470
ebeam = 2.21741
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914983
MA = 0.93827


--------[ 2017-02-23 06:33:25 -0500 ]
# parameters from EPICS run 471
ebeam = 2.21786
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914982
MA = 0.93827


--------[ 2017-02-23 07:12:31 -0500 ]
# parameters from EPICS run 472
ebeam = 2.21742
L.theta = 17.5003
L.pcentral = 1.79906
R.theta = -46.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-23 07:45:00 -0500 ]
# parameters from EPICS run 473
ebeam = 2.21746
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914983
MA = 0.93827


--------[ 2017-02-23 07:56:59 -0500 ]
# parameters from EPICS run 474
ebeam = 2.21736
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914982
MA = 0.93827


--------[ 2017-02-23 09:11:57 -0500 ]
# parameters from EPICS run 475
ebeam = 2.21786
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-23 09:25:03 -0500 ]
# parameters from EPICS run 476
ebeam = 2.21786
L.theta = 17.5003
L.pcentral = 1.79906
R.theta = -46.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-23 09:33:05 -0500 ]
# parameters from EPICS run 477
ebeam = 2.21801
L.theta = 17.5003
L.pcentral = 1.79906
R.theta = -46.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-23 09:42:19 -0500 ]
# parameters from EPICS run 478
ebeam = 2.21822
L.theta = 17.5003
L.pcentral = 1.79906
R.theta = -46.9999
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-23 09:50:01 -0500 ]
# parameters from EPICS run 479
ebeam = 2.21837
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-23 09:52:29 -0500 ]
# parameters from EPICS run 480
ebeam = 2.21849
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-23 09:54:27 -0500 ]
# parameters from EPICS run 481
ebeam = 2.21855
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-23 10:03:37 -0500 ]
# parameters from EPICS run 482
ebeam = 2.21861
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-23 10:07:17 -0500 ]
# parameters from EPICS run 483
ebeam = 2.21868
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914983
MA = 0.93827


--------[ 2017-02-23 10:30:02 -0500 ]
# parameters from EPICS run 484
ebeam = 2.21916
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914983
MA = 0.93827


--------[ 2017-02-23 10:36:12 -0500 ]
# parameters from EPICS run 485
ebeam = 2.21915
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-23 10:46:16 -0500 ]
# parameters from EPICS run 486
ebeam = 2.21914
L.theta = 17.5003
L.pcentral = 1.79906
R.theta = -46.9999
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-23 10:59:18 -0500 ]
# parameters from EPICS run 487
ebeam = 2.21786
L.theta = 17.5003
L.pcentral = 1.79906
R.theta = -46.9999
R.pcentral = 0.914988
MA = 0.93827


--------[ 2017-02-23 11:05:48 -0500 ]
# parameters from EPICS run 488
ebeam = 2.21786
L.theta = 17.5003
L.pcentral = 1.79906
R.theta = -46.9999
R.pcentral = 0.914988
MA = 0.93827


--------[ 2017-02-23 11:11:06 -0500 ]
# parameters from EPICS run 489
ebeam = 2.21786
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-23 11:24:12 -0500 ]
# parameters from EPICS run 490
ebeam = 2.21786
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-23 11:53:26 -0500 ]
# parameters from EPICS run 491
ebeam = 2.21757
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-23 12:08:44 -0500 ]
# parameters from EPICS run 492
ebeam = 2.21757
L.theta = 17.5003
L.pcentral = 1.79906
R.theta = -46.9999
R.pcentral = 0.914988
MA = 0.93827


--------[ 2017-02-23 12:16:54 -0500 ]
# parameters from EPICS run 493
ebeam = 2.21743
L.theta = 17.5003
L.pcentral = 1.79906
R.theta = -46.9999
R.pcentral = 0.914988
MA = 0.93827


--------[ 2017-02-23 12:26:52 -0500 ]
# parameters from EPICS run 494
ebeam = 2.21737
L.theta = 17.5003
L.pcentral = 1.79906
R.theta = -46.9999
R.pcentral = 0.914989
MA = 0.93827


--------[ 2017-02-23 12:32:46 -0500 ]
# parameters from EPICS run 495
ebeam = 2.21736
L.theta = 17.5003
L.pcentral = 1.79906
R.theta = -46.9999
R.pcentral = 0.914988
MA = 0.93827


--------[ 2017-02-23 12:38:52 -0500 ]
# parameters from EPICS run 496
ebeam = 2.21746
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914988
MA = 0.93827


--------[ 2017-02-23 12:47:24 -0500 ]
# parameters from EPICS run 497
ebeam = 2.21724
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-23 13:00:50 -0500 ]
# parameters from EPICS run 498
ebeam = 2.21786
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-23 13:02:44 -0500 ]
# parameters from EPICS run 499
ebeam = 2.21737
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-23 13:07:20 -0500 ]
# parameters from EPICS run 500
ebeam = 2.21737
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-23 13:23:47 -0500 ]
# parameters from EPICS run 501
ebeam = 2.21733
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-23 13:48:19 -0500 ]
# parameters from EPICS run 502
ebeam = 2.21739
L.theta = 17.5003
L.pcentral = 1.79906
R.theta = -46.9999
R.pcentral = 0.91499
MA = 0.93827


--------[ 2017-02-23 13:55:12 -0500 ]
# parameters from EPICS run 503
ebeam = 2.21736
L.theta = 17.5003
L.pcentral = 1.79906
R.theta = -46.9999
R.pcentral = 0.91499
MA = 0.93827


--------[ 2017-02-23 13:57:45 -0500 ]
# parameters from EPICS run 504
ebeam = 2.21736
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914989
MA = 0.93827


--------[ 2017-02-23 14:18:29 -0500 ]
# parameters from EPICS run 505
ebeam = 2.21742
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-23 14:58:33 -0500 ]
# parameters from EPICS run 506
ebeam = 2.21735
L.theta = 17.5003
L.pcentral = 1.79906
R.theta = -46.9999
R.pcentral = 0.914988
MA = 0.93827


--------[ 2017-02-23 15:57:01 -0500 ]
# parameters from EPICS run 507
ebeam = 2.21727
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-23 16:07:24 -0500 ]
# parameters from EPICS run 508
ebeam = 2.21732
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-23 17:06:58 -0500 ]
# parameters from EPICS run 509
ebeam = 2.21786
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-23 18:07:16 -0500 ]
# parameters from EPICS run 510
ebeam = 2.21786
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-23 19:11:28 -0500 ]
# parameters from EPICS run 511
ebeam = 2.21744
L.theta = 17.5003
L.pcentral = 1.79906
R.theta = -46.9999
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-23 19:50:20 -0500 ]
# parameters from EPICS run 512
ebeam = 2.21737
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-23 19:59:26 -0500 ]
# parameters from EPICS run 513
ebeam = 2.21741
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-23 20:59:40 -0500 ]
# parameters from EPICS run 514
ebeam = 2.21738
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-23 21:41:22 -0500 ]
# parameters from EPICS run 515
ebeam = 2.21786
L.theta = 17.5003
L.pcentral = 1.79906
R.theta = -46.9999
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-23 22:06:45 -0500 ]
# parameters from EPICS run 516
ebeam = 2.2174
L.theta = 17.5003
L.pcentral = 1.79906
R.theta = -46.9999
R.pcentral = 0.914988
MA = 0.93827


--------[ 2017-02-23 23:07:59 -0500 ]
# parameters from EPICS run 517
ebeam = 2.21737
L.theta = 17.5003
L.pcentral = 1.79906
R.theta = -46.9999
R.pcentral = 0.914989
MA = 0.93827


--------[ 2017-02-24 00:09:49 -0500 ]
# parameters from EPICS run 518
ebeam = 2.21741
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-24 01:09:24 -0500 ]
# parameters from EPICS run 519
ebeam = 2.2174
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-24 02:09:44 -0500 ]
# parameters from EPICS run 520
ebeam = 2.21786
L.theta = 17.5003
L.pcentral = 1.799
R.theta = -46.9999
R.pcentral = 0.914989
MA = 0.93827


--------[ 2017-02-24 03:18:57 -0500 ]
# parameters from EPICS run 521
ebeam = 2.21741
L.theta = 17.5003
L.pcentral = 1.799
R.theta = -46.9999
R.pcentral = 0.914988
MA = 0.93827


--------[ 2017-02-24 04:06:55 -0500 ]
# parameters from EPICS run 522
ebeam = 2.21743
L.theta = 17.5003
L.pcentral = 1.79899
R.theta = -46.9999
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-24 05:12:15 -0500 ]
# parameters from EPICS run 523
ebeam = 2.21743
L.theta = 17.5003
L.pcentral = 1.79899
R.theta = -46.9999
R.pcentral = 0.914989
MA = 0.93827


--------[ 2017-02-24 06:14:36 -0500 ]
# parameters from EPICS run 524
ebeam = 2.21742
L.theta = 17.5003
L.pcentral = 1.79899
R.theta = -46.9999
R.pcentral = 0.914988
MA = 0.93827


--------[ 2017-02-24 07:10:52 -0500 ]
# parameters from EPICS run 525
ebeam = 2.2174
L.theta = 17.5003
L.pcentral = 1.79899
R.theta = -46.9999
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-24 07:49:23 -0500 ]
# parameters from EPICS run 526
ebeam = 2.21742
L.theta = 17.5003
L.pcentral = 1.79899
R.theta = -46.9999
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-24 09:07:46 -0500 ]
# parameters from EPICS run 528
ebeam = 2.21738
L.theta = 17.5003
L.pcentral = 1.79899
R.theta = -46.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-24 09:21:42 -0500 ]
# parameters from EPICS run 529
ebeam = 2.21786
L.theta = 17.5003
L.pcentral = 1.79899
R.theta = -46.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-24 09:43:55 -0500 ]
# parameters from EPICS run 530
ebeam = 2.21786
L.theta = 17.5003
L.pcentral = 1.79899
R.theta = -46.9999
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-24 09:48:41 -0500 ]
# parameters from EPICS run 531
ebeam = 2.21786
L.theta = 17.5003
L.pcentral = 1.79899
R.theta = -46.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-24 11:04:31 -0500 ]
# parameters from EPICS run 532
ebeam = 2.21786
L.theta = 17.5003
L.pcentral = 1.79899
R.theta = -46.9999
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-24 11:14:09 -0500 ]
# parameters from EPICS run 533
ebeam = 2.21786
L.theta = 17.5003
L.pcentral = 1.79899
R.theta = -46.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-24 12:21:58 -0500 ]
# parameters from EPICS run 534
ebeam = 2.21786
L.theta = 17.5003
L.pcentral = 1.79899
R.theta = -46.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-24 13:37:18 -0500 ]
# parameters from EPICS run 535
ebeam = 2.21786
L.theta = 17.5003
L.pcentral = 1.79899
R.theta = -41.001
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-24 13:38:32 -0500 ]
# parameters from EPICS run 536
ebeam = 2.21786
L.theta = 17.5003
L.pcentral = 1.79899
R.theta = -41.001
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-24 13:39:52 -0500 ]
# parameters from EPICS run 537
ebeam = 2.21786
L.theta = 17.5003
L.pcentral = 1.79899
R.theta = -41.001
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-24 13:41:20 -0500 ]
# parameters from EPICS run 538
ebeam = 2.21786
L.theta = 17.5003
L.pcentral = 1.79899
R.theta = -41.001
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-24 13:44:00 -0500 ]
# parameters from EPICS run 539
ebeam = 2.21786
L.theta = 17.5003
L.pcentral = 1.79899
R.theta = -41.001
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-24 14:00:00 -0500 ]
# parameters from EPICS run 540
ebeam = 2.21786
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -41.001
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-24 14:01:20 -0500 ]
# parameters from EPICS run 541
