2045.6 2045.6 2045.6 2045.6 2045.6 2045.6 2045.6 2045.6 
2045.6 2045.6 2045.6 2045.6 2045.6 2045.6 2045.6 2045.6 
2051.7 2051.7 2051.7 2051.7 2051.7 2051.7 2051.7 2051.7 
2051.7 2051.7 2051.7 2051.7 2051.7 2051.7 2051.7 2051.7 
2050.8 2050.8 2050.8 2050.8 2050.8 2050.8 2050.8 2050.8 
2050.8 2050.8 2050.8 2050.8 2050.8 2050.8 2050.8 2050.8 
2051.8 2051.8 2051.8 2051.8 2051.8 2051.8 2051.8 2051.8 
2051.8 2051.8 2051.8 2051.8 2051.8 2051.8 2051.8 2051.8 
2051.5 2051.5 2051.5 2051.5 2051.5 2051.5 2051.5 2051.5 
2051.5 2051.5 2051.5 2051.5 2051.5 2051.5 2051.5 2051.5 
2053.0 2053.0 2053.0 2053.0 2053.0 2053.0 2053.0 2053.0 
2053.0 2053.0 2053.0 2053.0 2053.0 2053.0 2053.0 2053.0 
2053.2 2053.2 2053.2 2053.2 2053.2 2053.2 2053.2 2053.2 
2053.2 2053.2 2053.2 2053.2 2053.2 2053.2 2053.2 2053.2 
2052.5 2052.5 2052.5 2052.5 2052.5 2052.5 2052.5 2052.5 
2052.5 2052.5 2052.5 2052.5 2052.5 2052.5 2052.5 2052.5 
2051.9 2051.9 2051.9 2051.9 2051.9 2051.9 2051.9 2051.9 
2051.9 2051.9 2051.9 2051.9 2051.9 2051.9 2051.9 2051.9 
2053.9 2053.9 2053.9 2053.9 2053.9 2053.9 2053.9 2053.9 
2053.9 2053.9 2053.9 2053.9 2053.9 2053.9 2053.9 2053.9 
2051.0 2051.0 2051.0 2051.0 2051.0 2051.0 2051.0 2051.0 
2051.0 2051.0 2051.0 2051.0 2051.0 2051.0 2051.0 2051.0 
2055.3 2055.3 2055.3 2055.3 2055.3 2055.3 2055.3 2055.3 
2055.3 2055.3 2055.3 2055.3 2055.3 2055.3 2055.3 2055.3 
2054.4 2054.4 2054.4 2054.4 2054.4 2054.4 2054.4 2054.4 
2054.4 2054.4 2054.4 2054.4 2054.4 2054.4 2054.4 2054.4 
2057.6 2057.6 2057.6 2057.6 2057.6 2057.6 2057.6 2057.6 
2057.6 2057.6 2057.6 2057.6 2057.6 2057.6 2057.6 2057.6 
2057.9 2057.9 2057.9 2057.9 2057.9 2057.9 2057.9 2057.9 
2057.9 2057.9 2057.9 2057.9 2057.9 2057.9 2057.9 2057.9 
2058.6 2058.6 2058.6 2058.6 2058.6 2058.6 2058.6 2058.6 
2058.6 2058.6 2058.6 2058.6 2058.6 2058.6 2058.6 2058.6 
2058.5 2058.5 2058.5 2058.5 2058.5 2058.5 2058.5 2058.5 
2058.5 2058.5 2058.5 2058.5 2058.5 2058.5 2058.5 2058.5 
2057.2 2057.2 2057.2 2057.2 2057.2 2057.2 2057.2 2057.2 
2057.2 2057.2 2057.2 2057.2 2057.2 2057.2 2057.2 2057.2 

R.vdc.v2.tdc.offsets=
2062.7 2062.7 2062.7 2062.7 2062.7 2062.7 2062.7 2062.7 
2062.7 2062.7 2062.7 2062.7 2062.7 2062.7 2062.7 2062.7 
2060.5 2060.5 2060.5 2060.5 2060.5 2060.5 2060.5 2060.5 
2060.5 2060.5 2060.5 2060.5 2060.5 2060.5 2060.5 2060.5 
2061.1 2061.1 2061.1 2061.1 2061.1 2061.1 2061.1 2061.1 
2061.1 2061.1 2061.1 2061.1 2061.1 2061.1 2061.1 2061.1 
2058.9 2058.9 2058.9 2058.9 2058.9 2058.9 2058.9 2058.9 
2058.9 2058.9 2058.9 2058.9 2058.9 2058.9 2058.9 2058.9 
2059.5 2059.5 2059.5 2059.5 2059.5 2059.5 2059.5 2059.5 
2059.5 2059.5 2059.5 2059.5 2059.5 2059.5 2059.5 2059.5 
2057.5 2057.5 2057.5 2057.5 2057.5 2057.5 2057.5 2057.5 
2057.5 2057.5 2057.5 2057.5 2057.5 2057.5 2057.5 2057.5 
2061.1 2061.1 2061.1 2061.1 2061.1 2061.1 2061.1 2061.1 
2061.1 2061.1 2061.1 2061.1 2061.1 2061.1 2061.1 2061.1 
2057.4 2057.4 2057.4 2057.4 2057.4 2057.4 2057.4 2057.4 
2057.4 2057.4 2057.4 2057.4 2057.4 2057.4 2057.4 2057.4 
2057.9 2057.9 2057.9 2057.9 2057.9 2057.9 2057.9 2057.9 
2057.9 2057.9 2057.9 2057.9 2057.9 2057.9 2057.9 2057.9 
2058.8 2058.8 2058.8 2058.8 2058.8 2058.8 2058.8 2058.8 
2058.8 2058.8 2058.8 2058.8 2058.8 2058.8 2058.8 2058.8 
2060.3 2060.3 2060.3 2060.3 2060.3 2060.3 2060.3 2060.3 
2060.3 2060.3 2060.3 2060.3 2060.3 2060.3 2060.3 2060.3 
2058.5 2058.5 2058.5 2058.5 2058.5 2058.5 2058.5 2058.5 
2058.5 2058.5 2058.5 2058.5 2058.5 2058.5 2058.5 2058.5 
2062.3 2062.3 2062.3 2062.3 2062.3 2062.3 2062.3 2062.3 
2062.3 2062.3 2062.3 2062.3 2062.3 2062.3 2062.3 2062.3 
2061.1 2061.1 2061.1 2061.1 2061.1 2061.1 2061.1 2061.1 
2061.1 2061.1 2061.1 2061.1 2061.1 2061.1 2061.1 2061.1 
2062.8 2062.8 2062.8 2062.8 2062.8 2062.8 2062.8 2062.8 
2062.8 2062.8 2062.8 2062.8 2062.8 2062.8 2062.8 2062.8 
2059.5 2059.5 2059.5 2059.5 2059.5 2059.5 2059.5 2059.5 
2059.5 2059.5 2059.5 2059.5 2059.5 2059.5 2059.5 2059.5 
2062.2 2062.2 2062.2 2062.2 2062.2 2062.2 2062.2 2062.2 
2062.2 2062.2 2062.2 2062.2 2062.2 2062.2 2062.2 2062.2 
2060.1 2060.1 2060.1 2060.1 2060.1 2060.1 2060.1 2060.1 
2060.1 2060.1 2060.1 2060.1 2060.1 2060.1 2060.1 2060.1 
2066.8 2066.8 2066.8 2066.8 2066.8 2066.8 2066.8 2066.8 
2066.8 2066.8 2066.8 2066.8 2066.8 2066.8 2066.8 2066.8 
2065.7 2065.7 2065.7 2065.7 2065.7 2065.7 2065.7 2065.7 
2065.7 2065.7 2065.7 2065.7 2065.7 2065.7 2065.7 2065.7 
2064.1 2064.1 2064.1 2064.1 2064.1 2064.1 2064.1 2064.1 
2064.1 2064.1 2064.1 2064.1 2064.1 2064.1 2064.1 2064.1 
2062.0 2062.0 2062.0 2062.0 2062.0 2062.0 2062.0 2062.0 
2062.0 2062.0 2062.0 2062.0 2062.0 2062.0 2062.0 2062.0 
2063.7 2063.7 2063.7 2063.7 2063.7 2063.7 2063.7 2063.7 
2063.7 2063.7 2063.7 2063.7 2063.7 2063.7 2063.7 2063.7 

  
--------[ 2018-09-26 00:00:00 -0500 ]
# vdc t0 calibrated with run 93543
R.vdc.u1.tdc.offsets=
2060.0 2060.0 2060.0 2060.0 2060.0 2060.0 2060.0 2060.0 
2060.0 2060.0 2060.0 2060.0 2060.0 2060.0 2060.0 2060.0 
2058.5 2058.5 2058.5 2058.5 2058.5 2058.5 2058.5 2058.5 
2058.5 2058.5 2058.5 2058.5 2058.5 2058.5 2058.5 2058.5 
2059.0 2059.0 2059.0 2059.0 2059.0 2059.0 2059.0 2059.0 
2059.0 2059.0 2059.0 2059.0 2059.0 2059.0 2059.0 2059.0 
2058.2 2058.2 2058.2 2058.2 2058.2 2058.2 2058.2 2058.2 
2058.2 2058.2 2058.2 2058.2 2058.2 2058.2 2058.2 2058.2 
2059.7 2059.7 2059.7 2059.7 2059.7 2059.7 2059.7 2059.7 
2059.7 2059.7 2059.7 2059.7 2059.7 2059.7 2059.7 2059.7 
2056.4 2056.4 2056.4 2056.4 2056.4 2056.4 2056.4 2056.4 
2056.4 2056.4 2056.4 2056.4 2056.4 2056.4 2056.4 2056.4 
2059.4 2059.4 2059.4 2059.4 2059.4 2059.4 2059.4 2059.4 
2059.4 2059.4 2059.4 2059.4 2059.4 2059.4 2059.4 2059.4 
2060.2 2060.2 2060.2 2060.2 2060.2 2060.2 2060.2 2060.2 
2060.2 2060.2 2060.2 2060.2 2060.2 2060.2 2060.2 2060.2 
2064.1 2064.1 2064.1 2064.1 2064.1 2064.1 2064.1 2064.1 
2064.1 2064.1 2064.1 2064.1 2064.1 2064.1 2064.1 2064.1 
2060.0 2060.0 2060.0 2060.0 2060.0 2060.0 2060.0 2060.0 
2060.0 2060.0 2060.0 2060.0 2060.0 2060.0 2060.0 2060.0 
2065.6 2065.6 2065.6 2065.6 2065.6 2065.6 2065.6 2065.6 
2065.6 2065.6 2065.6 2065.6 2065.6 2065.6 2065.6 2065.6 
2063.7 2063.7 2063.7 2063.7 2063.7 2063.7 2063.7 2063.7 
2063.7 2063.7 2063.7 2063.7 2063.7 2063.7 2063.7 2063.7 
2066.8 2066.8 2066.8 2066.8 2066.8 2066.8 2066.8 2066.8 
2066.8 2066.8 2066.8 2066.8 2066.8 2066.8 2066.8 2066.8 
2063.4 2063.4 2063.4 2063.4 2063.4 2063.4 2063.4 2063.4 
2063.4 2063.4 2063.4 2063.4 2063.4 2063.4 2063.4 2063.4 
2064.1 2064.1 2064.1 2064.1 2064.1 2064.1 2064.1 2064.1 
2064.1 2064.1 2064.1 2064.1 2064.1 2064.1 2064.1 2064.1 
2062.7 2062.7 2062.7 2062.7 2062.7 2062.7 2062.7 2062.7 
2062.7 2062.7 2062.7 2062.7 2062.7 2062.7 2062.7 2062.7 
2067.0 2067.0 2067.0 2067.0 2067.0 2067.0 2067.0 2067.0 
2067.0 2067.0 2067.0 2067.0 2067.0 2067.0 2067.0 2067.0 
2061.1 2061.1 2061.1 2061.1 2061.1 2061.1 2061.1 2061.1 
2061.1 2061.1 2061.1 2061.1 2061.1 2061.1 2061.1 2061.1 
2069.0 2069.0 2069.0 2069.0 2069.0 2069.0 2069.0 2069.0 
2069.0 2069.0 2069.0 2069.0 2069.0 2069.0 2069.0 2069.0 
2066.5 2066.5 2066.5 2066.5 2066.5 2066.5 2066.5 2066.5 
2066.5 2066.5 2066.5 2066.5 2066.5 2066.5 2066.5 2066.5 
2068.8 2068.8 2068.8 2068.8 2068.8 2068.8 2068.8 2068.8 
2068.8 2068.8 2068.8 2068.8 2068.8 2068.8 2068.8 2068.8 
2068.7 2068.7 2068.7 2068.7 2068.7 2068.7 2068.7 2068.7 
2068.7 2068.7 2068.7 2068.7 2068.7 2068.7 2068.7 2068.7 
2068.3 2068.3 2068.3 2068.3 2068.3 2068.3 2068.3 2068.3 
2068.3 2068.3 2068.3 2068.3 2068.3 2068.3 2068.3 2068.3 

R.vdc.v1.tdc.offsets=
2068.5 2068.5 2068.5 2068.5 2068.5 2068.5 2068.5 2068.5 
2068.5 2068.5 2068.5 2068.5 2068.5 2068.5 2068.5 2068.5 
2064.2 2064.2 2064.2 2064.2 2064.2 2064.2 2064.2 2064.2 
2064.2 2064.2 2064.2 2064.2 2064.2 2064.2 2064.2 2064.2 
2067.5 2067.5 2067.5 2067.5 2067.5 2067.5 2067.5 2067.5 
2067.5 2067.5 2067.5 2067.5 2067.5 2067.5 2067.5 2067.5 
2066.5 2066.5 2066.5 2066.5 2066.5 2066.5 2066.5 2066.5 
2066.5 2066.5 2066.5 2066.5 2066.5 2066.5 2066.5 2066.5 
2065.7 2065.7 2065.7 2065.7 2065.7 2065.7 2065.7 2065.7 
2065.7 2065.7 2065.7 2065.7 2065.7 2065.7 2065.7 2065.7 
2063.1 2063.1 2063.1 2063.1 2063.1 2063.1 2063.1 2063.1 
2063.1 2063.1 2063.1 2063.1 2063.1 2063.1 2063.1 2063.1 
2066.6 2066.6 2066.6 2066.6 2066.6 2066.6 2066.6 2066.6 
2066.6 2066.6 2066.6 2066.6 2066.6 2066.6 2066.6 2066.6 
2067.4 2067.4 2067.4 2067.4 2067.4 2067.4 2067.4 2067.4 
2067.4 2067.4 2067.4 2067.4 2067.4 2067.4 2067.4 2067.4 
2066.4 2066.4 2066.4 2066.4 2066.4 2066.4 2066.4 2066.4 
2066.4 2066.4 2066.4 2066.4 2066.4 2066.4 2066.4 2066.4 
2066.0 2066.0 2066.0 2066.0 2066.0 2066.0 2066.0 2066.0 
2066.0 2066.0 2066.0 2066.0 2066.0 2066.0 2066.0 2066.0 
2068.3 2068.3 2068.3 2068.3 2068.3 2068.3 2068.3 2068.3 
2068.3 2068.3 2068.3 2068.3 2068.3 2068.3 2068.3 2068.3 
2068.0 2068.0 2068.0 2068.0 2068.0 2068.0 2068.0 2068.0 
2068.0 2068.0 2068.0 2068.0 2068.0 2068.0 2068.0 2068.0 
2069.7 2069.7 2069.7 2069.7 2069.7 2069.7 2069.7 2069.7 
2069.7 2069.7 2069.7 2069.7 2069.7 2069.7 2069.7 2069.7 
2068.7 2068.7 2068.7 2068.7 2068.7 2068.7 2068.7 2068.7 
2068.7 2068.7 2068.7 2068.7 2068.7 2068.7 2068.7 2068.7 
2068.0 2068.0 2068.0 2068.0 2068.0 2068.0 2068.0 2068.0 
2068.0 2068.0 2068.0 2068.0 2068.0 2068.0 2068.0 2068.0 
2068.3 2068.3 2068.3 2068.3 2068.3 2068.3 2068.3 2068.3 
2068.3 2068.3 2068.3 2068.3 2068.3 2068.3 2068.3 2068.3 
2068.6 2068.6 2068.6 2068.6 2068.6 2068.6 2068.6 2068.6 
2068.6 2068.6 2068.6 2068.6 2068.6 2068.6 2068.6 2068.6 
2066.0 2066.0 2066.0 2066.0 2066.0 2066.0 2066.0 2066.0 
2066.0 2066.0 2066.0 2066.0 2066.0 2066.0 2066.0 2066.0 
2070.2 2070.2 2070.2 2070.2 2070.2 2070.2 2070.2 2070.2 
2070.2 2070.2 2070.2 2070.2 2070.2 2070.2 2070.2 2070.2 
2067.8 2067.8 2067.8 2067.8 2067.8 2067.8 2067.8 2067.8 
2067.8 2067.8 2067.8 2067.8 2067.8 2067.8 2067.8 2067.8 
2066.6 2066.6 2066.6 2066.6 2066.6 2066.6 2066.6 2066.6 
2066.6 2066.6 2066.6 2066.6 2066.6 2066.6 2066.6 2066.6 
2067.2 2067.2 2067.2 2067.2 2067.2 2067.2 2067.2 2067.2 
2067.2 2067.2 2067.2 2067.2 2067.2 2067.2 2067.2 2067.2 
2068.5 2068.5 2068.5 2068.5 2068.5 2068.5 2068.5 2068.5 
2068.5 2068.5 2068.5 2068.5 2068.5 2068.5 2068.5 2068.5 

R.vdc.u2.tdc.offsets=
2049.4 2049.4 2049.4 2049.4 2049.4 2049.4 2049.4 2049.4 
2049.4 2049.4 2049.4 2049.4 2049.4 2049.4 2049.4 2049.4 
2051.4 2051.4 2051.4 2051.4 2051.4 2051.4 2051.4 2051.4 
2051.4 2051.4 2051.4 2051.4 2051.4 2051.4 2051.4 2051.4 
2051.3 2051.3 2051.3 2051.3 2051.3 2051.3 2051.3 2051.3 
2051.3 2051.3 2051.3 2051.3 2051.3 2051.3 2051.3 2051.3 
2050.8 2050.8 2050.8 2050.8 2050.8 2050.8 2050.8 2050.8 
2050.8 2050.8 2050.8 2050.8 2050.8 2050.8 2050.8 2050.8 
2048.8 2048.8 2048.8 2048.8 2048.8 2048.8 2048.8 2048.8 
2048.8 2048.8 2048.8 2048.8 2048.8 2048.8 2048.8 2048.8 
2050.1 2050.1 2050.1 2050.1 2050.1 2050.1 2050.1 2050.1 
2050.1 2050.1 2050.1 2050.1 2050.1 2050.1 2050.1 2050.1 
2054.8 2054.8 2054.8 2054.8 2054.8 2054.8 2054.8 2054.8 
2054.8 2054.8 2054.8 2054.8 2054.8 2054.8 2054.8 2054.8 
2055.3 2055.3 2055.3 2055.3 2055.3 2055.3 2055.3 2055.3 
2055.3 2055.3 2055.3 2055.3 2055.3 2055.3 2055.3 2055.3 
2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 
2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 
2055.3 2055.3 2055.3 2055.3 2055.3 2055.3 2055.3 2055.3 
2055.3 2055.3 2055.3 2055.3 2055.3 2055.3 2055.3 2055.3 
2055.1 2055.1 2055.1 2055.1 2055.1 2055.1 2055.1 2055.1 
2055.1 2055.1 2055.1 2055.1 2055.1 2055.1 2055.1 2055.1 
2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 
2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 
2056.0 2056.0 2056.0 2056.0 2056.0 2056.0 2056.0 2056.0 
2056.0 2056.0 2056.0 2056.0 2056.0 2056.0 2056.0 2056.0 
2055.5 2055.5 2055.5 2055.5 2055.5 2055.5 2055.5 2055.5 
2055.5 2055.5 2055.5 2055.5 2055.5 2055.5 2055.5 2055.5 
2057.0 2057.0 2057.0 2057.0 2057.0 2057.0 2057.0 2057.0 
2057.0 2057.0 2057.0 2057.0 2057.0 2057.0 2057.0 2057.0 
2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 
2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 
2056.9 2056.9 2056.9 2056.9 2056.9 2056.9 2056.9 2056.9 
2056.9 2056.9 2056.9 2056.9 2056.9 2056.9 2056.9 2056.9 
2057.1 2057.1 2057.1 2057.1 2057.1 2057.1 2057.1 2057.1 
2057.1 2057.1 2057.1 2057.1 2057.1 2057.1 2057.1 2057.1 
2060.4 2060.4 2060.4 2060.4 2060.4 2060.4 2060.4 2060.4 
2060.4 2060.4 2060.4 2060.4 2060.4 2060.4 2060.4 2060.4 
2060.1 2060.1 2060.1 2060.1 2060.1 2060.1 2060.1 2060.1 
2060.1 2060.1 2060.1 2060.1 2060.1 2060.1 2060.1 2060.1 
2059.6 2059.6 2059.6 2059.6 2059.6 2059.6 2059.6 2059.6 
2059.6 2059.6 2059.6 2059.6 2059.6 2059.6 2059.6 2059.6 
2059.3 2059.3 2059.3 2059.3 2059.3 2059.3 2059.3 2059.3 
2059.3 2059.3 2059.3 2059.3 2059.3 2059.3 2059.3 2059.3 
2058.0 2058.0 2058.0 2058.0 2058.0 2058.0 2058.0 2058.0 
2058.0 2058.0 2058.0 2058.0 2058.0 2058.0 2058.0 2058.0 

R.vdc.v2.tdc.offsets=
2064.3 2064.3 2064.3 2064.3 2064.3 2064.3 2064.3 2064.3 
2064.3 2064.3 2064.3 2064.3 2064.3 2064.3 2064.3 2064.3 
2062.0 2062.0 2062.0 2062.0 2062.0 2062.0 2062.0 2062.0 
2062.0 2062.0 2062.0 2062.0 2062.0 2062.0 2062.0 2062.0 
2065.5 2065.5 2065.5 2065.5 2065.5 2065.5 2065.5 2065.5 
2065.5 2065.5 2065.5 2065.5 2065.5 2065.5 2065.5 2065.5 
2061.1 2061.1 2061.1 2061.1 2061.1 2061.1 2061.1 2061.1 
2061.1 2061.1 2061.1 2061.1 2061.1 2061.1 2061.1 2061.1 
2060.3 2060.3 2060.3 2060.3 2060.3 2060.3 2060.3 2060.3 
2060.3 2060.3 2060.3 2060.3 2060.3 2060.3 2060.3 2060.3 
2060.2 2060.2 2060.2 2060.2 2060.2 2060.2 2060.2 2060.2 
2060.2 2060.2 2060.2 2060.2 2060.2 2060.2 2060.2 2060.2 
2065.0 2065.0 2065.0 2065.0 2065.0 2065.0 2065.0 2065.0 
2065.0 2065.0 2065.0 2065.0 2065.0 2065.0 2065.0 2065.0 
2060.2 2060.2 2060.2 2060.2 2060.2 2060.2 2060.2 2060.2 
2060.2 2060.2 2060.2 2060.2 2060.2 2060.2 2060.2 2060.2 
2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 
2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 
2062.1 2062.1 2062.1 2062.1 2062.1 2062.1 2062.1 2062.1 
2062.1 2062.1 2062.1 2062.1 2062.1 2062.1 2062.1 2062.1 
2064.9 2064.9 2064.9 2064.9 2064.9 2064.9 2064.9 2064.9 
2064.9 2064.9 2064.9 2064.9 2064.9 2064.9 2064.9 2064.9 
2061.0 2061.0 2061.0 2061.0 2061.0 2061.0 2061.0 2061.0 
2061.0 2061.0 2061.0 2061.0 2061.0 2061.0 2061.0 2061.0 
2066.2 2066.2 2066.2 2066.2 2066.2 2066.2 2066.2 2066.2 
2066.2 2066.2 2066.2 2066.2 2066.2 2066.2 2066.2 2066.2 
2065.0 2065.0 2065.0 2065.0 2065.0 2065.0 2065.0 2065.0 
2065.0 2065.0 2065.0 2065.0 2065.0 2065.0 2065.0 2065.0 
2067.0 2067.0 2067.0 2067.0 2067.0 2067.0 2067.0 2067.0 
2067.0 2067.0 2067.0 2067.0 2067.0 2067.0 2067.0 2067.0 
2062.2 2062.2 2062.2 2062.2 2062.2 2062.2 2062.2 2062.2 
2062.2 2062.2 2062.2 2062.2 2062.2 2062.2 2062.2 2062.2 
2065.0 2065.0 2065.0 2065.0 2065.0 2065.0 2065.0 2065.0 
2065.0 2065.0 2065.0 2065.0 2065.0 2065.0 2065.0 2065.0 
2061.4 2061.4 2061.4 2061.4 2061.4 2061.4 2061.4 2061.4 
2061.4 2061.4 2061.4 2061.4 2061.4 2061.4 2061.4 2061.4 
2069.5 2069.5 2069.5 2069.5 2069.5 2069.5 2069.5 2069.5 
2069.5 2069.5 2069.5 2069.5 2069.5 2069.5 2069.5 2069.5 
2068.5 2068.5 2068.5 2068.5 2068.5 2068.5 2068.5 2068.5 
2068.5 2068.5 2068.5 2068.5 2068.5 2068.5 2068.5 2068.5 
2066.9 2066.9 2066.9 2066.9 2066.9 2066.9 2066.9 2066.9 
2066.9 2066.9 2066.9 2066.9 2066.9 2066.9 2066.9 2066.9 
2066.4 2066.4 2066.4 2066.4 2066.4 2066.4 2066.4 2066.4 
2066.4 2066.4 2066.4 2066.4 2066.4 2066.4 2066.4 2066.4 
2067.5 2067.5 2067.5 2067.5 2067.5 2067.5 2067.5 2067.5 
2067.5 2067.5 2067.5 2067.5 2067.5 2067.5 2067.5 2067.5 



--------[ 2019-01-01 00:00:00 -0500 ]


R.vdc.1.X.res =
0.012

R.vdc.2.X.res =
0.012

R.vdc.1.Y.res =
0.012

R.vdc.2.Y.res =
0.012




--------[ 2019-01-01 00:00:00 -0500 ]
#rough by-eye calibration before APEX run
R.vdc.tdc.min = 1800
R.vdc.tdc.max = 3200
R.vdc.u1.tdc.offsets=
2671.7 2671.7 2671.7 2671.7 2671.7 2671.7 2671.7 2671.7 
2671.7 2671.7 2671.7 2671.7 2671.7 2671.7 2671.7 2671.7 
2669.0 2669.0 2669.0 2669.0 2669.0 2669.0 2669.0 2669.0 
2669.0 2669.0 2669.0 2669.0 2669.0 2669.0 2669.0 2669.0 
2668.6 2668.6 2668.6 2668.6 2668.6 2668.6 2668.6 2668.6 
2668.6 2668.6 2668.6 2668.6 2668.6 2668.6 2668.6 2668.6 
2669.7 2669.7 2669.7 2669.7 2669.7 2669.7 2669.7 2669.7 
2669.7 2669.7 2669.7 2669.7 2669.7 2669.7 2669.7 2669.7 
2670.2 2670.2 2670.2 2670.2 2670.2 2670.2 2670.2 2670.2 
2670.2 2670.2 2670.2 2670.2 2670.2 2670.2 2670.2 2670.2 
2665.4 2665.4 2665.4 2665.4 2665.4 2665.4 2665.4 2665.4 
2665.4 2665.4 2665.4 2665.4 2665.4 2665.4 2665.4 2665.4 
2669.8 2669.8 2669.8 2669.8 2669.8 2669.8 2669.8 2669.8 
2669.8 2669.8 2669.8 2669.8 2669.8 2669.8 2669.8 2669.8 
2671.3 2671.3 2671.3 2671.3 2671.3 2671.3 2671.3 2671.3 
2671.3 2671.3 2671.3 2671.3 2671.3 2671.3 2671.3 2671.3 
2673.9 2673.9 2673.9 2673.9 2673.9 2673.9 2673.9 2673.9 
2673.9 2673.9 2673.9 2673.9 2673.9 2673.9 2673.9 2673.9 
2672.5 2672.5 2672.5 2672.5 2672.5 2672.5 2672.5 2672.5 
2672.5 2672.5 2672.5 2672.5 2672.5 2672.5 2672.5 2672.5 
2674.7 2674.7 2674.7 2674.7 2674.7 2674.7 2674.7 2674.7 
2674.7 2674.7 2674.7 2674.7 2674.7 2674.7 2674.7 2674.7 
2673.9 2673.9 2673.9 2673.9 2673.9 2673.9 2673.9 2673.9 
2673.9 2673.9 2673.9 2673.9 2673.9 2673.9 2673.9 2673.9 
2675.7 2675.7 2675.7 2675.7 2675.7 2675.7 2675.7 2675.7 
2675.7 2675.7 2675.7 2675.7 2675.7 2675.7 2675.7 2675.7 
2674.2 2674.2 2674.2 2674.2 2674.2 2674.2 2674.2 2674.2 
2674.2 2674.2 2674.2 2674.2 2674.2 2674.2 2674.2 2674.2 
2674.4 2674.4 2674.4 2674.4 2674.4 2674.4 2674.4 2674.4 
2674.4 2674.4 2674.4 2674.4 2674.4 2674.4 2674.4 2674.4 
2675.6 2675.6 2675.6 2675.6 2675.6 2675.6 2675.6 2675.6 
2675.6 2675.6 2675.6 2675.6 2675.6 2675.6 2675.6 2675.6 
2677.2 2677.2 2677.2 2677.2 2677.2 2677.2 2677.2 2677.2 
2677.2 2677.2 2677.2 2677.2 2677.2 2677.2 2677.2 2677.2 
2674.5 2674.5 2674.5 2674.5 2674.5 2674.5 2674.5 2674.5 
2674.5 2674.5 2674.5 2674.5 2674.5 2674.5 2674.5 2674.5 
2680.4 2680.4 2680.4 2680.4 2680.4 2680.4 2680.4 2680.4 
2680.4 2680.4 2680.4 2680.4 2680.4 2680.4 2680.4 2680.4 
2678.7 2678.7 2678.7 2678.7 2678.7 2678.7 2678.7 2678.7 
2678.7 2678.7 2678.7 2678.7 2678.7 2678.7 2678.7 2678.7 
2678.9 2678.9 2678.9 2678.9 2678.9 2678.9 2678.9 2678.9 
2678.9 2678.9 2678.9 2678.9 2678.9 2678.9 2678.9 2678.9 
2680.3 2680.3 2680.3 2680.3 2680.3 2680.3 2680.3 2680.3 
2680.3 2680.3 2680.3 2680.3 2680.3 2680.3 2680.3 2680.3 
2682.0 2682.0 2682.0 2682.0 2682.0 2682.0 2682.0 2682.0 
2682.0 2682.0 2682.0 2682.0 2682.0 2682.0 2682.0 2682.0 

R.vdc.v1.tdc.offsets=
2678.6 2678.6 2678.6 2678.6 2678.6 2678.6 2678.6 2678.6 
2678.6 2678.6 2678.6 2678.6 2678.6 2678.6 2678.6 2678.6 
2675.0 2675.0 2675.0 2675.0 2675.0 2675.0 2675.0 2675.0 
2675.0 2675.0 2675.0 2675.0 2675.0 2675.0 2675.0 2675.0 
2676.7 2676.7 2676.7 2676.7 2676.7 2676.7 2676.7 2676.7 
2676.7 2676.7 2676.7 2676.7 2676.7 2676.7 2676.7 2676.7 
2675.6 2675.6 2675.6 2675.6 2675.6 2675.6 2675.6 2675.6 
2675.6 2675.6 2675.6 2675.6 2675.6 2675.6 2675.6 2675.6 
2674.9 2674.9 2674.9 2674.9 2674.9 2674.9 2674.9 2674.9 
2674.9 2674.9 2674.9 2674.9 2674.9 2674.9 2674.9 2674.9 
2673.5 2673.5 2673.5 2673.5 2673.5 2673.5 2673.5 2673.5 
2673.5 2673.5 2673.5 2673.5 2673.5 2673.5 2673.5 2673.5 
2675.1 2675.1 2675.1 2675.1 2675.1 2675.1 2675.1 2675.1 
2675.1 2675.1 2675.1 2675.1 2675.1 2675.1 2675.1 2675.1 
2675.2 2675.2 2675.2 2675.2 2675.2 2675.2 2675.2 2675.2 
2675.2 2675.2 2675.2 2675.2 2675.2 2675.2 2675.2 2675.2 
2676.0 2676.0 2676.0 2676.0 2676.0 2676.0 2676.0 2676.0 
2676.0 2676.0 2676.0 2676.0 2676.0 2676.0 2676.0 2676.0 
2674.4 2674.4 2674.4 2674.4 2674.4 2674.4 2674.4 2674.4 
2674.4 2674.4 2674.4 2674.4 2674.4 2674.4 2674.4 2674.4 
