0.0135901 0.013613 0.013636 0.0136589 0.0136812 0.0137034 0.0137244 0.0137477 0.0137687 0.0137918 
0.0138154 0.0138389 0.0138649 0.0138889 0.013912 0.013936 0.0139587 0.0139845 0.014009 0.0140302 
0.0140535 0.0140786 0.0141029 0.0141263 0.0141499 0.0141725 0.0141951 0.0142179 0.0142446 0.0142674 
0.0142902 0.0143115 0.0143338 0.0143537 0.0143776 0.0143991 0.0144209 0.0144442 0.0144665 0.0144884 
0.0145112 0.0145335 0.0145569 0.0145811 0.0146033 0.0146256 0.0146491 0.014671 0.0146962 0.0147203 
0.0147438 0.0147662 0.0147901 0.0148145 0.0148375 0.0148608 0.0148823 0.0149065 0.014929 0.0149505 
0.0149734 0.0149987 0.0150223 0.0150431 0.0150667 0.0150896 0.0151112 0.0151331 0.015153 0.0151739 
0.0151934 0.0152163 0.015238 0.0152579 0.0152777 0.0152968 0.0153167 0.015336 0.0153558 0.0153777 
0.015397 0.0154166 0.0154348 0.0154528 0.0154692 0.0154852 0.0155048 0.0155231 0.0155394 0.0155573 
0.0155733 0.0155911 0.0156074 0.0156236 0.0156381 0.0156538 0.0156703 0.0156866 0.0157013 0.0157172 
0.0157333 0.0157485 0.0157633 0.0157794 0.0157949 0.0158089 0.0158222 0.0158352 0.0158478 0.0158621 
0.0158758 0.0158896 0.0159031 0.0159193 0.015933 0.0159457 0.0159574 0.0159719 0.0159854 0.0159983 
0.0160144 0.0160275 0.0160428 0.0160555 0.016069 0.0160822 0.0160942 0.0161068 0.0161185 0.0161328 
0.0161456 0.0161571 0.0161692 0.016182 0.0161938 0.016205 0.0162181 0.0162308 0.0162421 0.0162551 
0.0162674 0.0162795 0.0162936 0.0163055 0.0163175 0.0163307 0.0163431 0.016356 0.0163676 0.0163805 
0.0163935 0.0164056 0.0164163 0.0164293 0.0164409 0.0164521 0.0164639 0.0164736 0.0164851 0.0164958 
0.0165075 0.0165168 0.0165268 0.0165386 0.0165491 0.0165575 0.0165674 0.0165773 0.0165873 0.0165949 
0.0166037 0.0166127 0.0166195 0.0166277 0.0166369 0.0166443 0.0166509 0.0166571 0.0166625 0.0166701 
0.0166756 0.016683 0.0166891 0.0166952 0.0167011 0.0167075 0.0167126 0.0167183 0.0167234 0.0167279 
0.016733 0.0167379 0.0167428 0.0167463 0.0167499 0.0167545 0.0167584 0.0167616 0.0167645 0.0167679 
0.0167709 0.0167741 0.0167767 0.0167796 0.0167815 0.0167841 0.0167875 0.0167899 0.0167923 0.0167944 
0.0167962 0.0167984 0.0168004 0.0168021 0.0168036 0.016806 0.0168074 0.0168089 0.0168103 0.0168113 
0.0168127 0.0168142 0.0168155 0.0168164 0.0168179 0.0168187 0.0168196 0.0168201 0.0168209 0.0168215 
0.0168222 0.0168227 0.0168231 0.0168234 0.0168236 0.0168241 0.0168242 0.0168244 0.0168248 0.016825 
0.0168253 0.0168255 0.0168256 0.0168259 0.0168262 0.0168264 0.0168265 0.0168267 0.0168268 0.016827 
0.0168271 

L.vdc.v2.ttd_table.nbins = 
763

L.vdc.v2.ttd_table.low = 
-2.5e-09

L.vdc.v2.ttd_table.table =
1.52557e-07 3.81392e-07 8.39063e-07 1.52557e-06 3.66136e-06 5.87344e-06 9.07713e-06 1.38064e-05 2.03663e-05 2.82993e-05 
3.82155e-05 5.02675e-05 6.30823e-05 7.79565e-05 9.69499e-05 0.00012052 0.000146531 0.000174372 0.000201451 0.000232573 
0.00026789 0.000305037 0.000343482 0.000381316 0.000420218 0.000461027 0.000497946 0.00054356 0.000587115 0.000628458 
0.000675522 0.000716788 0.000758818 0.000803441 0.000847453 0.00089261 0.000937614 0.000981474 0.0010277 0.00107286 
0.00112167 0.00116729 0.00121138 0.00125478 0.00130093 0.00134906 0.00139467 0.00143899 0.00148613 0.00153068 
0.00157446 0.00162046 0.00166501 0.00170673 0.00175265 0.00179575 0.00183945 0.00188171 0.00192801 0.00196959 
0.00201726 0.00206203 0.00210582 0.00214823 0.00218858 0.00223099 0.00227256 0.00231925 0.00236173 0.00240285 
0.00244533 0.00248286 0.00252649 0.00257234 0.00261551 0.00265922 0.00269797 0.00275357 0.00279431 0.00283207 
0.00286906 0.00290674 0.00294572 0.00298195 0.00301529 0.00304862 0.00307791 0.00311033 0.00313954 0.00316998 
0.00319729 0.00322375 0.00324816 0.00327143 0.00329385 0.00331834 0.00334 0.00336144 0.00338234 0.00340507 
0.00342772 0.00344801 0.00346968 0.00349195 0.00351445 0.00353634 0.00356014 0.00358463 0.00360683 0.00362902 
0.00365114 0.00367754 0.00370194 0.00372635 0.00374847 0.00377182 0.00379676 0.00382002 0.00384588 0.00387281 
0.00389638 0.00392132 0.00394787 0.00397563 0.00399966 0.00402491 0.00405092 0.00407571 0.0041021 0.0041288 
0.00415572 0.00417945 0.00420569 0.00423208 0.00425977 0.00429127 0.00431736 0.00434314 0.00436976 0.00439806 
0.00442308 0.00444932 0.00447716 0.00450233 0.00453086 0.00456046 0.00458723 0.00461164 0.00463735 0.00466397 
0.00469433 0.00472346 0.00474993 0.00477724 0.00480546 0.00483331 0.00486176 0.004888 0.00491317 0.00494071 
0.00497061 0.00499753 0.00502271 0.00505238 0.00507984 0.00510737 0.00513613 0.00516313 0.00518983 0.00521836 
0.00524735 0.00527564 0.00530463 0.00533468 0.00536092 0.00538747 0.00541348 0.00544071 0.00546413 0.00549067 
0.00551821 0.00554361 0.00556916 0.00559517 0.00561813 0.00564254 0.00566901 0.00569205 0.00571714 0.00574239 
0.0057681 0.00579403 0.00581928 0.00584377 0.00586779 0.00589609 0.00592088 0.00594606 0.00597062 0.00599678 
0.00602256 0.00604682 0.00607092 0.00609808 0.0061231 0.00615018 0.00617672 0.00620334 0.00622851 0.00625346 
0.00627764 0.00630472 0.00632791 0.00635277 0.00637787 0.00640525 0.00642981 0.00645506 0.00648214 0.00650655 
0.00653309 0.00656078 0.00658634 0.00661128 0.00663805 0.00666612 0.00669435 0.00672089 0.00674637 0.00677253 
0.00679633 0.00682257 0.0068453 0.0068733 0.00690175 0.00692547 0.00695034 0.00697719 0.00700411 0.00703211 
0.00705591 0.00707894 0.00710533 0.00713363 0.00715949 0.00718787 0.00721319 0.00724279 0.00726888 0.00729618 
0.00732296 0.00735126 0.00737673 0.00740374 0.00743204 0.00746041 0.00748848 0.00751419 0.00753799 0.00756468 
0.00759237 0.0076206 0.00764676 0.00767559 0.00770259 0.00773074 0.00775721 0.00778467 0.00781038 0.0078373 
0.00786186 0.00788543 0.00791404 0.00793868 0.00796591 0.00799139 0.00801831 0.00804577 0.00807117 0.00809863 
0.0081267 0.00815126 0.00817575 0.00820252 0.00822792 0.00825264 0.00827766 0.00830535 0.00833128 0.00835554 
0.00838056 0.00840558 0.00843083 0.00845485 0.00847911 0.00850527 0.00852861 0.00855455 0.00858079 0.0086052 
0.00863167 0.00865516 0.00868102 0.00870642 0.00873121 0.00875417 0.00877873 0.00880345 0.00882854 0.0088515 
0.0088737 0.00889658 0.00891939 0.00894342 0.00896798 0.00899307 0.00901733 0.00904304 0.00906531 0.00908842 
0.00911108 0.00913381 0.009156 0.00918018 0.00920551 0.00923022 0.00925211 0.00927568 0.00929987 0.00932557 
0.00935082 0.00937447 0.00939994 0.00942428 0.0094467 0.00947164 0.00949689 0.00952153 0.00954281 0.00956608 
0.00958835 0.00961329 0.00963541 0.00966013 0.00968492 0.00971093 0.00973587 0.00976036 0.00978599 0.00981032 
0.00983603 0.00986105 0.00988606 0.00991108 0.00993534 0.00995944 0.00998218 0.010008 0.0100318 0.0100562 
0.01008 0.0101073 0.0101326 0.0101549 0.0101787 0.0102032 0.0102268 0.0102495 0.0102739 0.0102988 
0.0103231 0.0103465 0.0103703 0.010395 0.0104176 0.0104391 0.0104607 0.010484 0.0105066 0.0105306 
0.0105568 0.0105808 0.0106055 0.0106291 0.010653 0.0106774 0.0107025 0.0107268 0.0107508 0.0107716 
0.0107935 0.0108189 0.010842 0.0108672 0.0108927 0.0109145 0.010937 0.0109588 0.0109845 0.0110084 
0.0110312 0.0110563 0.0110802 0.0111057 0.0111286 0.0111533 0.0111762 0.0111989 0.0112231 0.011244 
0.0112692 0.0112916 0.0113145 0.0113403 0.0113646 0.0113892 0.0114116 0.0114382 0.0114598 0.0114825 
0.0115041 0.0115294 0.011554 0.0115777 0.0116036 0.0116262 0.0116483 0.0116724 0.0116967 0.0117222 
0.0117482 0.0117717 0.0117948 0.0118189 0.0118434 0.011865 0.0118878 0.0119102 0.0119337 0.0119573 
0.0119805 0.0120026 0.0120232 0.012047 0.0120699 0.012092 0.0121133 0.012138 0.0121628 0.0121844 
0.0122078 0.0122313 0.0122527 0.0122759 0.0122982 0.0123213 0.0123447 0.0123695 0.0123923 0.0124173 
0.0124416 0.0124642 0.0124873 0.0125129 0.0125365 0.0125577 0.01258 0.0126024 0.0126224 0.012647 
0.0126692 0.0126927 0.0127185 0.0127405 0.0127634 0.0127853 0.0128102 0.0128342 0.0128548 0.0128793 
0.0129009 0.0129253 0.0129473 0.0129709 0.0129934 0.0130164 0.0130367 0.0130604 0.0130827 0.0131046 
0.0131259 0.0131498 0.0131721 0.0131949 0.0132188 0.013243 0.0132664 0.0132897 0.0133122 0.0133343 
0.013358 0.0133831 0.0134073 0.013433 0.0134559 0.0134788 0.0135015 0.0135242 0.013546 0.0135682 
0.0135896 0.0136119 0.013635 0.0136573 0.0136797 0.0137042 0.0137279 0.0137522 0.0137763 0.0137971 
0.0138209 0.0138434 0.0138658 0.0138897 0.0139118 0.0139319 0.013955 0.0139792 0.0140021 0.0140227 
0.0140456 0.0140681 0.0140895 0.0141111 0.0141339 0.0141595 0.014184 0.0142116 0.0142353 0.0142557 
0.0142787 0.014301 0.0143242 0.0143484 0.0143722 0.0143943 0.0144192 0.0144439 0.0144661 0.0144903 
0.014515 0.014539 0.0145618 0.0145853 0.014609 0.0146308 0.0146527 0.0146742 0.0146973 0.0147214 
0.0147468 0.014768 0.0147896 0.0148132 0.0148347 0.0148577 0.0148811 0.0149027 0.0149238 0.014947 
0.0149683 0.0149922 0.0150179 0.0150388 0.0150625 0.015086 0.0151098 0.0151326 0.0151539 0.0151746 
0.0151969 0.0152172 0.0152388 0.0152604 0.0152819 0.0153014 0.0153217 0.0153453 0.0153671 0.0153876 
0.0154072 0.0154288 0.0154487 0.0154684 0.0154884 0.0155068 0.0155258 0.0155464 0.0155659 0.015586 
0.0156021 0.0156204 0.0156413 0.015659 0.0156763 0.0156928 0.0157087 0.0157253 0.0157423 0.0157574 
0.015772 0.0157868 0.0158024 0.0158184 0.0158335 0.0158466 0.0158605 0.0158756 0.0158888 0.0159004 
0.0159158 0.0159287 0.0159404 0.0159532 0.0159667 0.0159793 0.0159909 0.0160027 0.0160142 0.0160253 
0.0160368 0.0160472 0.0160569 0.0160676 0.0160787 0.0160904 0.0161008 0.0161109 0.0161221 0.0161311 
0.0161403 0.0161497 0.0161599 0.0161695 0.0161797 0.0161896 0.0161983 0.0162071 0.016215 0.016223 
0.0162321 0.0162409 0.0162508 0.0162597 0.0162677 0.0162776 0.0162847 0.0162942 0.0163039 0.0163116 
0.0163193 0.0163275 0.0163379 0.0163456 0.0163536 0.0163628 0.0163719 0.0163787 0.0163848 0.0163925 
0.0163998 0.0164083 0.0164157 0.0164224 0.0164295 0.0164364 0.0164432 0.0164494 0.0164575 0.0164632 
0.0164698 0.0164752 0.0164804 0.0164871 0.0164937 0.0165003 0.0165068 0.0165128 0.0165183 0.0165243 
0.0165306 0.0165356 0.0165403 0.0165462 0.01655 0.0165552 0.0165613 0.0165664 0.0165703 0.0165734 
0.0165771 0.0165817 0.0165856 0.0165905 0.0165928 0.0165958 0.0166002 0.0166032 0.0166055 0.016609 
0.0166116 0.0166151 0.0166174 0.01662 0.0166218 0.0166242 0.0166267 0.0166285 0.0166305 0.0166323 
0.0166341 0.0166366 0.0166394 0.0166414 0.0166427 0.0166446 0.0166466 0.0166486 0.0166507 0.0166519 
0.0166533 0.0166549 0.016656 0.0166575 0.0166591 0.0166597 0.0166604 0.0166615 0.0166624 0.0166633 
0.0166642 0.0166648 0.0166652 0.0166662 0.0166671 0.0166678 0.0166686 0.0166689 0.0166692 0.0166699 
0.0166702 0.0166706 0.0166708 0.0166711 0.0166714 0.0166719 0.0166721 0.0166723 0.0166724 0.0166726 
0.0166729 0.0166732 0.0166733 


L.vdc.u1.ttd_table.R = 
0.00207136
L.vdc.u1.ttd_table.theta0 = 
1.41964

L.vdc.v1.ttd_table.R = 
0.00192372
L.vdc.v1.ttd_table.theta0 = 
1.47815

L.vdc.u2.ttd_table.R = 
0.00207541
L.vdc.u2.ttd_table.theta0 = 
1.44802

L.vdc.v2.ttd_table.R = 
0.00192956
L.vdc.v2.ttd_table.theta0 = 
1.48831


L.vdc.u1.ttd_table.M1 =
45296.6 
L.vdc.u1.ttd_table.M2 =
71552.4

L.vdc.u2.ttd_table.M1 =
45323.4 
L.vdc.u2.ttd_table.M2 =	
71750.9

L.vdc.v1.ttd_table.M1 =
45015 
L.vdc.v1.ttd_table.M2 =	
72135.8

L.vdc.v2.ttd_table.M1 =
44946.4 
L.vdc.v2.ttd_table.M2 =
73522.4 


L.vdc.ttd.FitMode =
0

L.vdc.ttd.ConvMode =
1

L.vdc.ttd.converter =
AnalyticTTDConv


L.vdc.AmbiClusters =
0


L.vdc.t0.app_adj =
6.7e-9




--------[ 2018-09-26 00:00:00 -0500 ]
# vdc t0 calibration with run 3500

L.vdc.u1.tdc.offsets=
1877.5 1877.5 1877.5 1877.5 1877.5 1877.5 1877.5 1877.5 
1877.5 1877.5 1877.5 1877.5 1877.5 1877.5 1877.5 1877.5 
1875.1 1875.1 1875.1 1875.1 1875.1 1875.1 1875.1 1875.1 
1875.1 1875.1 1875.1 1875.1 1875.1 1875.1 1875.1 1875.1 
1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 
1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 
1875.0 1875.0 1875.0 1875.0 1875.0 1875.0 1875.0 1875.0 
1875.0 1875.0 1875.0 1875.0 1875.0 1875.0 1875.0 1875.0 
1877.6 1877.6 1877.6 1877.6 1877.6 1877.6 1877.6 1877.6 
1877.6 1877.6 1877.6 1877.6 1877.6 1877.6 1877.6 1877.6 
1878.0 1878.0 1878.0 1878.0 1878.0 1878.0 1878.0 1878.0 
1878.0 1878.0 1878.0 1878.0 1878.0 1878.0 1878.0 1878.0 
1882.9 1882.9 1882.9 1882.9 1882.9 1882.9 1882.9 1882.9 
1882.9 1882.9 1882.9 1882.9 1882.9 1882.9 1882.9 1882.9 
1879.8 1879.8 1879.8 1879.8 1879.8 1879.8 1879.8 1879.8 
1879.8 1879.8 1879.8 1879.8 1879.8 1879.8 1879.8 1879.8 
1880.2 1880.2 1880.2 1880.2 1880.2 1880.2 1880.2 1880.2 
1880.2 1880.2 1880.2 1880.2 1880.2 1880.2 1880.2 1880.2 
1877.5 1877.5 1877.5 1877.5 1877.5 1877.5 1877.5 1877.5 
1877.5 1877.5 1877.5 1877.5 1877.5 1877.5 1877.5 1877.5 
1875.5 1875.5 1875.5 1875.5 1875.5 1875.5 1875.5 1875.5 
1875.5 1875.5 1875.5 1875.5 1875.5 1875.5 1875.5 1875.5 
1875.0 1875.0 1875.0 1875.0 1875.0 1875.0 1875.0 1875.0 
1875.0 1875.0 1875.0 1875.0 1875.0 1875.0 1875.0 1875.0 
1882.7 1882.7 1882.7 1882.7 1882.7 1882.7 1882.7 1882.7 
1882.7 1882.7 1882.7 1882.7 1882.7 1882.7 1882.7 1882.7 
1879.1 1879.1 1879.1 1879.1 1879.1 1879.1 1879.1 1879.1 
1879.1 1879.1 1879.1 1879.1 1879.1 1879.1 1879.1 1879.1 
1880.2 1880.2 1880.2 1880.2 1880.2 1880.2 1880.2 1880.2 
1880.2 1880.2 1880.2 1880.2 1880.2 1880.2 1880.2 1880.2 
1878.0 1878.0 1878.0 1878.0 1878.0 1878.0 1878.0 1878.0 
1878.0 1878.0 1878.0 1878.0 1878.0 1878.0 1878.0 1878.0 
1881.0 1881.0 1881.0 1881.0 1881.0 1881.0 1881.0 1881.0 
1881.0 1881.0 1881.0 1881.0 1881.0 1881.0 1881.0 1881.0 
1880.4 1880.4 1880.4 1880.4 1880.4 1880.4 1880.4 1880.4 
1880.4 1880.4 1880.4 1880.4 1880.4 1880.4 1880.4 1880.4 
1883.4 1883.4 1883.4 1883.4 1883.4 1883.4 1883.4 1883.4 
1883.4 1883.4 1883.4 1883.4 1883.4 1883.4 1883.4 1883.4 
1879.6 1879.6 1879.6 1879.6 1879.6 1879.6 1879.6 1879.6 
1879.6 1879.6 1879.6 1879.6 1879.6 1879.6 1879.6 1879.6 
1880.3 1880.3 1880.3 1880.3 1880.3 1880.3 1880.3 1880.3 
1880.3 1880.3 1880.3 1880.3 1880.3 1880.3 1880.3 1880.3 
1879.1 1879.1 1879.1 1879.1 1879.1 1879.1 1879.1 1879.1 
1879.1 1879.1 1879.1 1879.1 1879.1 1879.1 1879.1 1879.1 
1883.3 1883.3 1883.3 1883.3 1883.3 1883.3 1883.3 1883.3 
1883.3 1883.3 1883.3 1883.3 1883.3 1883.3 1883.3 1883.3 

L.vdc.v1.tdc.offsets=
1880.5 1880.5 1880.5 1880.5 1880.5 1880.5 1880.5 1880.5 
1880.5 1880.5 1880.5 1880.5 1880.5 1880.5 1880.5 1880.5 
1879.3 1879.3 1879.3 1879.3 1879.3 1879.3 1879.3 1879.3 
1879.3 1879.3 1879.3 1879.3 1879.3 1879.3 1879.3 1879.3 
1879.3 1879.3 1879.3 1879.3 1879.3 1879.3 1879.3 1879.3 
1879.3 1879.3 1879.3 1879.3 1879.3 1879.3 1879.3 1879.3 
1879.8 1879.8 1879.8 1879.8 1879.8 1879.8 1879.8 1879.8 
1879.8 1879.8 1879.8 1879.8 1879.8 1879.8 1879.8 1879.8 
1880.7 1880.7 1880.7 1880.7 1880.7 1880.7 1880.7 1880.7 
1880.7 1880.7 1880.7 1880.7 1880.7 1880.7 1880.7 1880.7 
1880.9 1880.9 1880.9 1880.9 1880.9 1880.9 1880.9 1880.9 
1880.9 1880.9 1880.9 1880.9 1880.9 1880.9 1880.9 1880.9 
1890.2 1890.2 1890.2 1890.2 1890.2 1890.2 1890.2 1890.2 
1890.2 1890.2 1890.2 1890.2 1890.2 1890.2 1890.2 1890.2 
1889.1 1889.1 1889.1 1889.1 1889.1 1889.1 1889.1 1889.1 
1889.1 1889.1 1889.1 1889.1 1889.1 1889.1 1889.1 1889.1 
1887.2 1887.2 1887.2 1887.2 1887.2 1887.2 1887.2 1887.2 
1887.2 1887.2 1887.2 1887.2 1887.2 1887.2 1887.2 1887.2 
1881.5 1881.5 1881.5 1881.5 1881.5 1881.5 1881.5 1881.5 
1881.5 1881.5 1881.5 1881.5 1881.5 1881.5 1881.5 1881.5 
1886.1 1886.1 1886.1 1886.1 1886.1 1886.1 1886.1 1886.1 
1886.1 1886.1 1886.1 1886.1 1886.1 1886.1 1886.1 1886.1 
1881.3 1881.3 1881.3 1881.3 1881.3 1881.3 1881.3 1881.3 
1881.3 1881.3 1881.3 1881.3 1881.3 1881.3 1881.3 1881.3 
1887.4 1887.4 1887.4 1887.4 1887.4 1887.4 1887.4 1887.4 
1887.4 1887.4 1887.4 1887.4 1887.4 1887.4 1887.4 1887.4 
1885.7 1885.7 1885.7 1885.7 1885.7 1885.7 1885.7 1885.7 
1885.7 1885.7 1885.7 1885.7 1885.7 1885.7 1885.7 1885.7 
1886.7 1886.7 1886.7 1886.7 1886.7 1886.7 1886.7 1886.7 
1886.7 1886.7 1886.7 1886.7 1886.7 1886.7 1886.7 1886.7 
1888.1 1888.1 1888.1 1888.1 1888.1 1888.1 1888.1 1888.1 
1888.1 1888.1 1888.1 1888.1 1888.1 1888.1 1888.1 1888.1 
1889.5 1889.5 1889.5 1889.5 1889.5 1889.5 1889.5 1889.5 
1889.5 1889.5 1889.5 1889.5 1889.5 1889.5 1889.5 1889.5 
1889.8 1889.8 1889.8 1889.8 1889.8 1889.8 1889.8 1889.8 
1889.8 1889.8 1889.8 1889.8 1889.8 1889.8 1889.8 1889.8 
1892.0 1892.0 1892.0 1892.0 1892.0 1892.0 1892.0 1892.0 
1892.0 1892.0 1892.0 1892.0 1892.0 1892.0 1892.0 1892.0 
1889.9 1889.9 1889.9 1889.9 1889.9 1889.9 1889.9 1889.9 
1889.9 1889.9 1889.9 1889.9 1889.9 1889.9 1889.9 1889.9 
1889.6 1889.6 1889.6 1889.6 1889.6 1889.6 1889.6 1889.6 
1889.6 1889.6 1889.6 1889.6 1889.6 1889.6 1889.6 1889.6 
1888.8 1888.8 1888.8 1888.8 1888.8 1888.8 1888.8 1888.8 
1888.8 1888.8 1888.8 1888.8 1888.8 1888.8 1888.8 1888.8 
1889.4 1889.4 1889.4 1889.4 1889.4 1889.4 1889.4 1889.4 
1889.4 1889.4 1889.4 1889.4 1889.4 1889.4 1889.4 1889.4 

L.vdc.u2.tdc.offsets=
1868.5 1868.5 1868.5 1868.5 1868.5 1868.5 1868.5 1868.5 
1868.5 1868.5 1868.5 1868.5 1868.5 1868.5 1868.5 1868.5 
1865.7 1865.7 1865.7 1865.7 1865.7 1865.7 1865.7 1865.7 
1865.7 1865.7 1865.7 1865.7 1865.7 1865.7 1865.7 1865.7 
1866.0 1866.0 1866.0 1866.0 1866.0 1866.0 1866.0 1866.0 
1866.0 1866.0 1866.0 1866.0 1866.0 1866.0 1866.0 1866.0 
1866.3 1866.3 1866.3 1866.3 1866.3 1866.3 1866.3 1866.3 
1866.3 1866.3 1866.3 1866.3 1866.3 1866.3 1866.3 1866.3 
1869.7 1869.7 1869.7 1869.7 1869.7 1869.7 1869.7 1869.7 
1869.7 1869.7 1869.7 1869.7 1869.7 1869.7 1869.7 1869.7 
1865.0 1865.0 1865.0 1865.0 1865.0 1865.0 1865.0 1865.0 
1865.0 1865.0 1865.0 1865.0 1865.0 1865.0 1865.0 1865.0 
1877.5 1877.5 1877.5 1877.5 1877.5 1877.5 1877.5 1877.5 
1877.5 1877.5 1877.5 1877.5 1877.5 1877.5 1877.5 1877.5 
1875.8 1875.8 1875.8 1875.8 1875.8 1875.8 1875.8 1875.8 
1875.8 1875.8 1875.8 1875.8 1875.8 1875.8 1875.8 1875.8 
1874.5 1874.5 1874.5 1874.5 1874.5 1874.5 1874.5 1874.5 
1874.5 1874.5 1874.5 1874.5 1874.5 1874.5 1874.5 1874.5 
1871.6 1871.6 1871.6 1871.6 1871.6 1871.6 1871.6 1871.6 
1871.6 1871.6 1871.6 1871.6 1871.6 1871.6 1871.6 1871.6 
1874.2 1874.2 1874.2 1874.2 1874.2 1874.2 1874.2 1874.2 
1874.2 1874.2 1874.2 1874.2 1874.2 1874.2 1874.2 1874.2 
1873.3 1873.3 1873.3 1873.3 1873.3 1873.3 1873.3 1873.3 
1873.3 1873.3 1873.3 1873.3 1873.3 1873.3 1873.3 1873.3 
1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 
1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 
1874.7 1874.7 1874.7 1874.7 1874.7 1874.7 1874.7 1874.7 
1874.7 1874.7 1874.7 1874.7 1874.7 1874.7 1874.7 1874.7 
1876.5 1876.5 1876.5 1876.5 1876.5 1876.5 1876.5 1876.5 
1876.5 1876.5 1876.5 1876.5 1876.5 1876.5 1876.5 1876.5 
1875.2 1875.2 1875.2 1875.2 1875.2 1875.2 1875.2 1875.2 
1875.2 1875.2 1875.2 1875.2 1875.2 1875.2 1875.2 1875.2 
1875.8 1875.8 1875.8 1875.8 1875.8 1875.8 1875.8 1875.8 
1875.8 1875.8 1875.8 1875.8 1875.8 1875.8 1875.8 1875.8 
1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 
1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 
1881.3 1881.3 1881.3 1881.3 1881.3 1881.3 1881.3 1881.3 
1881.3 1881.3 1881.3 1881.3 1881.3 1881.3 1881.3 1881.3 
1877.9 1877.9 1877.9 1877.9 1877.9 1877.9 1877.9 1877.9 
1877.9 1877.9 1877.9 1877.9 1877.9 1877.9 1877.9 1877.9 
1878.9 1878.9 1878.9 1878.9 1878.9 1878.9 1878.9 1878.9 
1878.9 1878.9 1878.9 1878.9 1878.9 1878.9 1878.9 1878.9 
1876.7 1876.7 1876.7 1876.7 1876.7 1876.7 1876.7 1876.7 
1876.7 1876.7 1876.7 1876.7 1876.7 1876.7 1876.7 1876.7 
1877.1 1877.1 1877.1 1877.1 1877.1 1877.1 1877.1 1877.1 
1877.1 1877.1 1877.1 1877.1 1877.1 1877.1 1877.1 1877.1 

L.vdc.v2.tdc.offsets=
1879.2 1879.2 1879.2 1879.2 1879.2 1879.2 1879.2 1879.2 
1879.2 1879.2 1879.2 1879.2 1879.2 1879.2 1879.2 1879.2 
1877.2 1877.2 1877.2 1877.2 1877.2 1877.2 1877.2 1877.2 
1877.2 1877.2 1877.2 1877.2 1877.2 1877.2 1877.2 1877.2 
1875.9 1875.9 1875.9 1875.9 1875.9 1875.9 1875.9 1875.9 
1875.9 1875.9 1875.9 1875.9 1875.9 1875.9 1875.9 1875.9 
1876.7 1876.7 1876.7 1876.7 1876.7 1876.7 1876.7 1876.7 
1876.7 1876.7 1876.7 1876.7 1876.7 1876.7 1876.7 1876.7 
1878.1 1878.1 1878.1 1878.1 1878.1 1878.1 1878.1 1878.1 
1878.1 1878.1 1878.1 1878.1 1878.1 1878.1 1878.1 1878.1 
1878.3 1878.3 1878.3 1878.3 1878.3 1878.3 1878.3 1878.3 
1878.3 1878.3 1878.3 1878.3 1878.3 1878.3 1878.3 1878.3 
1886.6 1886.6 1886.6 1886.6 1886.6 1886.6 1886.6 1886.6 
1886.6 1886.6 1886.6 1886.6 1886.6 1886.6 1886.6 1886.6 
1881.8 1881.8 1881.8 1881.8 1881.8 1881.8 1881.8 1881.8 
1881.8 1881.8 1881.8 1881.8 1881.8 1881.8 1881.8 1881.8 
1875.5 1875.5 1875.5 1875.5 1875.5 1875.5 1875.5 1875.5 
1875.5 1875.5 1875.5 1875.5 1875.5 1875.5 1875.5 1875.5 
1877.1 1877.1 1877.1 1877.1 1877.1 1877.1 1877.1 1877.1 
1877.1 1877.1 1877.1 1877.1 1877.1 1877.1 1877.1 1877.1 
1878.1 1878.1 1878.1 1878.1 1878.1 1878.1 1878.1 1878.1 
1878.1 1878.1 1878.1 1878.1 1878.1 1878.1 1878.1 1878.1 
1876.4 1876.4 1876.4 1876.4 1876.4 1876.4 1876.4 1876.4 
1876.4 1876.4 1876.4 1876.4 1876.4 1876.4 1876.4 1876.4 
1880.7 1880.7 1880.7 1880.7 1880.7 1880.7 1880.7 1880.7 
1880.7 1880.7 1880.7 1880.7 1880.7 1880.7 1880.7 1880.7 
1879.1 1879.1 1879.1 1879.1 1879.1 1879.1 1879.1 1879.1 
1879.1 1879.1 1879.1 1879.1 1879.1 1879.1 1879.1 1879.1 
1880.2 1880.2 1880.2 1880.2 1880.2 1880.2 1880.2 1880.2 
1880.2 1880.2 1880.2 1880.2 1880.2 1880.2 1880.2 1880.2 
1880.3 1880.3 1880.3 1880.3 1880.3 1880.3 1880.3 1880.3 
1880.3 1880.3 1880.3 1880.3 1880.3 1880.3 1880.3 1880.3 
1880.6 1880.6 1880.6 1880.6 1880.6 1880.6 1880.6 1880.6 
1880.6 1880.6 1880.6 1880.6 1880.6 1880.6 1880.6 1880.6 
1879.7 1879.7 1879.7 1879.7 1879.7 1879.7 1879.7 1879.7 
