
#--------[ 2017-01-23 16:17:11 -0500 ]
# parameters from EPICS run 645

#--------[ 2017-02-28 04:54:18 -0500 ]
# parameters from EPICS run 646

#--------[ 2017-02-28 05:52:10 -0500 ]
# parameters from EPICS run 647

#--------[ 2017-02-28 06:58:17 -0500 ]
# parameters from EPICS run 648

#--------[ 2017-02-28 07:57:39 -0500 ]
# parameters from EPICS run 649

#--------[ 2017-02-28 08:58:14 -0500 ]
# parameters from EPICS run 650

#--------[ 2017-02-28 10:52:00 -0500 ]
# parameters from EPICS run 651

#--------[ 2017-02-28 10:55:44 -0500 ]
# parameters from EPICS run 652

#--------[ 2017-02-28 11:06:30 -0500 ]
# parameters from EPICS run 653

#--------[ 2017-02-28 11:13:08 -0500 ]
# parameters from EPICS run 654

#--------[ 2017-02-28 11:16:16 -0500 ]
# parameters from EPICS run 655

#--------[ 2017-02-28 11:18:10 -0500 ]
# parameters from EPICS run 656

#--------[ 2017-02-28 11:41:48 -0500 ]
# parameters from EPICS run 657

#--------[ 2017-02-28 11:57:43 -0500 ]
# parameters from EPICS run 658

#--------[ 2017-02-28 12:36:55 -0500 ]
# parameters from EPICS run 659

#--------[ 2017-02-28 12:40:49 -0500 ]
# parameters from EPICS run 660

#--------[ 2017-02-28 13:02:13 -0500 ]
# parameters from EPICS run 661

#--------[ 2017-02-28 16:03:37 -0500 ]
# parameters from EPICS run 662

#--------[ 2017-02-28 20:15:16 -0500 ]
# parameters from EPICS run 663

#--------[ 2017-02-28 22:01:00 -0500 ]
# parameters from EPICS run 664

#--------[ 2017-02-28 22:15:06 -0500 ]
# parameters from EPICS run 665
ebeam = 2.21787
L.theta = 15.5285
L.pcentral = 1.71602
#R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-01 00:01:17 -0500 ]
# parameters from EPICS run 666
ebeam = 2.21807
L.theta = 15.5285
L.pcentral = 1.71602
#R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-01 00:03:55 -0500 ]
# parameters from EPICS run 667
ebeam = 2.21793
L.theta = 15.5285
L.pcentral = 1.71602
#R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-01 00:59:54 -0500 ]
# parameters from EPICS run 668
ebeam = 2.21866
L.theta = 15.5285
L.pcentral = 1.71602
#R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-01 02:25:00 -0500 ]
# parameters from EPICS run 669
ebeam = 2.21866
L.theta = 15.5285
L.pcentral = 1.71602
#R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-01 02:45:12 -0500 ]
# parameters from EPICS run 670
ebeam = 2.21814
L.theta = 15.5285
L.pcentral = 1.71602
#R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-01 02:57:42 -0500 ]
# parameters from EPICS run 671
ebeam = 2.21813
L.theta = 15.5285
L.pcentral = 1.71602
#R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-01 03:05:14 -0500 ]
# parameters from EPICS run 672
ebeam = 2.21866
L.theta = 15.5285
L.pcentral = 1.71602
#R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-01 03:19:16 -0500 ]
# parameters from EPICS run 673
ebeam = 2.21815
L.theta = 15.5285
L.pcentral = 1.71602
#R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-01 03:29:10 -0500 ]
# parameters from EPICS run 674
ebeam = 2.21815
L.theta = 15.5285
L.pcentral = 1.71602
#R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-01 04:04:59 -0500 ]
# parameters from EPICS run 675
ebeam = 2.21856
L.theta = 15.5285
L.pcentral = 1.71602
#R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-01 04:38:35 -0500 ]
# parameters from EPICS run 676
ebeam = 2.21795
L.theta = 15.5285
L.pcentral = 1.71602
#R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-01 05:24:09 -0500 ]
# parameters from EPICS run 677
ebeam = 2.2182
L.theta = 15.5285
L.pcentral = 1.71603
#R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-01 05:55:01 -0500 ]
# parameters from EPICS run 678
ebeam = 2.21866
L.theta = 15.5285
L.pcentral = 1.71603
#R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-01 06:25:12 -0500 ]
# parameters from EPICS run 679
ebeam = 2.21787
L.theta = 15.5285
L.pcentral = 1.71602
#R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-01 07:30:56 -0500 ]
# parameters from EPICS run 680
ebeam = 2.21813
L.theta = 15.5285
L.pcentral = 1.71603
#R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-01 07:41:14 -0500 ]
# parameters from EPICS run 681
ebeam = 2.21811
L.theta = 15.5285
L.pcentral = 1.71602
#R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-01 08:41:34 -0500 ]
# parameters from EPICS run 682
ebeam = 2.21809
L.theta = 15.5285
L.pcentral = 1.71603
#R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-01 09:40:19 -0500 ]
# parameters from EPICS run 683
ebeam = 2.21805
L.theta = 15.5285
L.pcentral = 1.71602
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-01 10:49:13 -0500 ]
# parameters from EPICS run 684
ebeam = 2.21775
L.theta = 15.5285
L.pcentral = 1.71603
R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-01 12:04:10 -0500 ]
# parameters from EPICS run 685
ebeam = 2.21805
L.theta = 15.5285
L.pcentral = 1.71602
R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-01 12:41:28 -0500 ]
# parameters from EPICS run 686
ebeam = 2.21866
L.theta = 15.5285
L.pcentral = 1.71602
R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-01 13:25:18 -0500 ]
# parameters from EPICS run 687
ebeam = 2.21807
L.theta = 15.5285
L.pcentral = 1.71602
R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-01 13:48:52 -0500 ]
# parameters from EPICS run 688
ebeam = 2.21808
L.theta = 15.5285
L.pcentral = 1.71602
R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-01 13:58:06 -0500 ]
# parameters from EPICS run 689
ebeam = 2.21866
L.theta = 15.5285
L.pcentral = 1.71602
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-01 14:13:57 -0500 ]
# parameters from EPICS run 690
ebeam = 2.21814
L.theta = 15.5285
L.pcentral = 1.71602
R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-01 14:20:33 -0500 ]
# parameters from EPICS run 691
ebeam = 2.21807
L.theta = 15.5285
L.pcentral = 1.71602
R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-01 14:55:27 -0500 ]
# parameters from EPICS run 692
ebeam = 2.21807
L.theta = 15.5285
L.pcentral = 1.71603
R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-01 15:12:41 -0500 ]
# parameters from EPICS run 693
ebeam = 2.21805
L.theta = 15.5285
L.pcentral = 1.71602
R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-01 15:26:51 -0500 ]
# parameters from EPICS run 694
ebeam = 2.21804
L.theta = 15.5285
L.pcentral = 1.71602
R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-01 15:43:39 -0500 ]
# parameters from EPICS run 695
ebeam = 2.21812
L.theta = 15.5285
L.pcentral = 1.71602
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-01 15:49:01 -0500 ]
# parameters from EPICS run 696
ebeam = 2.21805
L.theta = 15.5285
L.pcentral = 1.71602
R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-01 15:51:43 -0500 ]
# parameters from EPICS run 697
ebeam = 2.21806
L.theta = 15.5285
L.pcentral = 1.71602
R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-01 17:47:24 -0500 ]
# parameters from EPICS run 698
ebeam = 2.21866
L.theta = 15.5285
L.pcentral = 1.71603
R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-01 17:49:00 -0500 ]
# parameters from EPICS run 699
ebeam = 2.21866
L.theta = 15.5285
L.pcentral = 1.71603
R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-01 18:00:56 -0500 ]
# parameters from EPICS run 700
ebeam = 2.21808
L.theta = 15.5285
L.pcentral = 1.71603
R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-01 18:15:22 -0500 ]
# parameters from EPICS run 701
ebeam = 2.21806
L.theta = 15.5285
L.pcentral = 1.71602
R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-01 18:34:40 -0500 ]
# parameters from EPICS run 702
ebeam = 2.218
L.theta = 15.5285
L.pcentral = 1.71602
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-01 18:57:44 -0500 ]
# parameters from EPICS run 703
ebeam = 2.21802
L.theta = 15.5285
L.pcentral = 1.71603
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-01 19:07:14 -0500 ]
# parameters from EPICS run 704
ebeam = 2.21787
L.theta = 15.5285
L.pcentral = 1.71603
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-01 19:37:58 -0500 ]
# parameters from EPICS run 705
ebeam = 2.21804
L.theta = 15.5285
L.pcentral = 1.71603
R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-01 20:42:51 -0500 ]
# parameters from EPICS run 706
ebeam = 2.218
L.theta = 15.5285
L.pcentral = 1.71603
R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-01 22:01:25 -0500 ]
# parameters from EPICS run 707
ebeam = 2.21805
L.theta = 15.5285
L.pcentral = 1.71602
R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-01 22:41:45 -0500 ]
# parameters from EPICS run 708
ebeam = 2.21804
L.theta = 15.5285
L.pcentral = 1.71603
R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-01 23:42:54 -0500 ]
# parameters from EPICS run 709
ebeam = 2.21814
L.theta = 15.5285
L.pcentral = 1.71603
R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-02 00:42:58 -0500 ]
# parameters from EPICS run 710
ebeam = 2.2181
L.theta = 15.5285
L.pcentral = 1.71602
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-02 01:45:16 -0500 ]
# parameters from EPICS run 711
ebeam = 2.21803
L.theta = 15.5285
L.pcentral = 1.71602
R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-02 02:33:29 -0500 ]
# parameters from EPICS run 712
ebeam = 2.21794
L.theta = 15.5285
L.pcentral = 1.71602
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-02 03:00:07 -0500 ]
# parameters from EPICS run 713
ebeam = 2.21805
L.theta = 15.5285
L.pcentral = 1.71602
R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-02 04:03:15 -0500 ]
# parameters from EPICS run 714
ebeam = 2.21801
L.theta = 15.5285
L.pcentral = 1.71602
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-02 05:12:14 -0500 ]
# parameters from EPICS run 715
ebeam = 2.21804
L.theta = 15.5285
L.pcentral = 1.71602
R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-02 06:14:26 -0500 ]
# parameters from EPICS run 716
ebeam = 2.21798
L.theta = 15.5285
L.pcentral = 1.71602
R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-02 07:14:06 -0500 ]
# parameters from EPICS run 717
ebeam = 2.21803
L.theta = 15.5285
L.pcentral = 1.71602
R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-02 08:13:55 -0500 ]
# parameters from EPICS run 718
ebeam = 2.21866
L.theta = 15.5285
L.pcentral = 1.71601
R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-02 08:45:53 -0500 ]
# parameters from EPICS run 719
ebeam = 2.21866
L.theta = 15.5285
L.pcentral = 1.71602
R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-02 09:49:35 -0500 ]
# parameters from EPICS run 720
ebeam = 2.21866
L.theta = 15.5285
L.pcentral = 1.71602
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-02 10:51:13 -0500 ]
# parameters from EPICS run 721
ebeam = 2.21866
L.theta = 15.5285
L.pcentral = 1.71601
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-02 12:09:08 -0500 ]
# parameters from EPICS run 722
ebeam = 2.21866
L.theta = 15.5285
L.pcentral = 2.15998
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-02 15:50:31 -0500 ]
# parameters from EPICS run 723
ebeam = 0
L.theta = 15.5285
L.pcentral = 2.15997
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-02 16:11:59 -0500 ]
# parameters from EPICS run 724
ebeam = 2.21818
L.theta = 15.5285
L.pcentral = 2.15997
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-02 16:21:29 -0500 ]
# parameters from EPICS run 725
ebeam = 2.218
L.theta = 15.5285
L.pcentral = 2.15997
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-02 16:30:33 -0500 ]
# parameters from EPICS run 726
ebeam = 2.21814
L.theta = 15.5285
L.pcentral = 2.15997
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-02 16:39:33 -0500 ]
# parameters from EPICS run 727
ebeam = 2.21891
L.theta = 15.5285
L.pcentral = 2.15998
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-02 16:40:37 -0500 ]
# parameters from EPICS run 728
ebeam = 2.21874
L.theta = 15.5285
L.pcentral = 2.15998
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-02 16:50:43 -0500 ]
# parameters from EPICS run 729
ebeam = 2.21822
L.theta = 15.5285
L.pcentral = 2.15998
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-02 17:02:32 -0500 ]
# parameters from EPICS run 730
ebeam = 2.21823
L.theta = 15.5285
L.pcentral = 2.15998
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-02 17:17:12 -0500 ]
# parameters from EPICS run 731
ebeam = 2.21811
L.theta = 15.5285
L.pcentral = 2.02997
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-02 17:26:32 -0500 ]
# parameters from EPICS run 732
ebeam = 2.21808
L.theta = 15.5285
L.pcentral = 2.02996
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-02 17:34:32 -0500 ]
# parameters from EPICS run 733
ebeam = 2.21796
L.theta = 15.5285
L.pcentral = 2.02996
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-02 17:43:26 -0500 ]
# parameters from EPICS run 734
ebeam = 2.21769
L.theta = 15.5285
L.pcentral = 2.02996
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-02 17:57:18 -0500 ]
# parameters from EPICS run 735
ebeam = 2.21791
L.theta = 15.5285
L.pcentral = 1.90892
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-02 18:07:16 -0500 ]
# parameters from EPICS run 736
ebeam = 2.21893
L.theta = 15.5285
L.pcentral = 1.90895
R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-02 18:17:04 -0500 ]
# parameters from EPICS run 737
ebeam = 2.21897
L.theta = 15.5285
L.pcentral = 1.90894
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-02 18:46:18 -0500 ]
# parameters from EPICS run 738
ebeam = 2.2187
L.theta = 15.5285
L.pcentral = 1.90899
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-02 19:37:32 -0500 ]
# parameters from EPICS run 739
ebeam = 2.2182
L.theta = 15.5285
L.pcentral = 1.90899
R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-02 19:51:31 -0500 ]
# parameters from EPICS run 740
ebeam = 2.21866
L.theta = 15.5285
L.pcentral = 1.79393
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-02 20:09:36 -0500 ]
# parameters from EPICS run 741
ebeam = 2.21819
L.theta = 15.5285
L.pcentral = 1.79398
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-02 20:21:21 -0500 ]
# parameters from EPICS run 742
ebeam = 2.21821
L.theta = 15.5285
L.pcentral = 1.79398
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-02 20:30:39 -0500 ]
# parameters from EPICS run 743
ebeam = 2.21866
L.theta = 15.5285
L.pcentral = 1.79398
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-02 20:47:37 -0500 ]
# parameters from EPICS run 744
ebeam = 2.21815
L.theta = 15.5285
L.pcentral = 1.68595
R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-02 20:57:59 -0500 ]
# parameters from EPICS run 745
ebeam = 2.21815
L.theta = 15.5285
L.pcentral = 1.68598
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-02 21:06:31 -0500 ]
# parameters from EPICS run 746
ebeam = 2.21815
L.theta = 15.5285
L.pcentral = 1.68596
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-02 21:15:45 -0500 ]
# parameters from EPICS run 747
ebeam = 2.21816
L.theta = 15.5285
L.pcentral = 1.68596
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-02 21:30:33 -0500 ]
# parameters from EPICS run 748
ebeam = 2.2182
L.theta = 15.5285
L.pcentral = 1.58498
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-02 21:39:33 -0500 ]
# parameters from EPICS run 749
ebeam = 2.21816
L.theta = 15.5285
L.pcentral = 1.58499
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-02 21:48:51 -0500 ]
# parameters from EPICS run 750
ebeam = 2.21866
L.theta = 15.5285
L.pcentral = 1.58497
R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-02 22:03:47 -0500 ]
# parameters from EPICS run 751
ebeam = 2.21814
L.theta = 15.5285
L.pcentral = 1.58497
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-02 22:16:09 -0500 ]
# parameters from EPICS run 752
ebeam = 2.21817
L.theta = 15.5285
L.pcentral = 1.48997
R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-02 22:24:53 -0500 ]
# parameters from EPICS run 753
ebeam = 2.21815
L.theta = 15.5285
L.pcentral = 1.48995
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-02 22:33:31 -0500 ]
# parameters from EPICS run 754
ebeam = 2.21822
L.theta = 15.5285
L.pcentral = 1.48996
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-02 22:44:31 -0500 ]
# parameters from EPICS run 755
ebeam = 2.21816
L.theta = 15.5285
L.pcentral = 1.48996
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-02 22:57:15 -0500 ]
# parameters from EPICS run 756
ebeam = 2.21821
L.theta = 15.5285
L.pcentral = 1.40097
R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-02 23:06:57 -0500 ]
# parameters from EPICS run 757
ebeam = 2.21819
L.theta = 15.5285
L.pcentral = 1.40097
R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-02 23:17:20 -0500 ]
# parameters from EPICS run 758
ebeam = 2.21819
L.theta = 15.5285
L.pcentral = 1.40098
R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-02 23:25:38 -0500 ]
# parameters from EPICS run 759
ebeam = 2.21818
L.theta = 15.5285
L.pcentral = 1.40097
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-02 23:38:14 -0500 ]
# parameters from EPICS run 760
ebeam = 2.21817
L.theta = 15.5285
L.pcentral = 1.31696
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-02 23:48:08 -0500 ]
# parameters from EPICS run 761
ebeam = 2.2182
L.theta = 15.5285
L.pcentral = 1.31697
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-03 00:02:40 -0500 ]
# parameters from EPICS run 762
ebeam = 2.21866
L.theta = 15.5285
L.pcentral = 1.31696
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-03 00:12:20 -0500 ]
# parameters from EPICS run 763
ebeam = 2.21819
L.theta = 15.5285
L.pcentral = 1.31696
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-03 00:33:38 -0500 ]
# parameters from EPICS run 764
ebeam = 2.21813
L.theta = 15.5285
L.pcentral = 1.71604
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-03 01:20:58 -0500 ]
# parameters from EPICS run 765
ebeam = 2.21818
L.theta = 15.5285
L.pcentral = 1.71602
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-03 02:16:17 -0500 ]
# parameters from EPICS run 766
ebeam = 2.21812
L.theta = 15.5285
L.pcentral = 1.71602
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-03 03:17:35 -0500 ]
# parameters from EPICS run 767
ebeam = 2.21815
L.theta = 15.5285
L.pcentral = 1.71601
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-03 04:16:47 -0500 ]
# parameters from EPICS run 768
ebeam = 2.21821
L.theta = 15.5285
L.pcentral = 1.71601
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-03 05:21:22 -0500 ]
# parameters from EPICS run 769
ebeam = 2.2182
L.theta = 15.5285
L.pcentral = 1.71601
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-03 06:31:26 -0500 ]
# parameters from EPICS run 770
ebeam = 2.21818
L.theta = 15.5285
L.pcentral = 1.71601
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-03 07:30:46 -0500 ]
# parameters from EPICS run 771
ebeam = 2.21823
L.theta = 15.5285
L.pcentral = 1.71601
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-03 08:26:13 -0500 ]
# parameters from EPICS run 772
ebeam = 2.21825
L.theta = 15.5285
L.pcentral = 1.71601
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-03 10:50:48 -0500 ]
# parameters from EPICS run 773
ebeam = 2.21866
L.theta = 15.5285
L.pcentral = 1.71601
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-03 11:15:15 -0500 ]
# parameters from EPICS run 774
ebeam = 2.21866
L.theta = 15.5285
L.pcentral = 1.71601
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-03 11:31:04 -0500 ]
# parameters from EPICS run 775
ebeam = 2.21866
L.theta = 15.5285
L.pcentral = 1.71602
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-03 13:05:06 -0500 ]
# parameters from EPICS run 776
ebeam = 2.21988
L.theta = 15.5285
L.pcentral = 1.71601
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-03 13:20:24 -0500 ]
# parameters from EPICS run 777
ebeam = 2.2198
L.theta = 15.5285
L.pcentral = 1.71601
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-03 13:38:46 -0500 ]
# parameters from EPICS run 778
ebeam = 2.22013
L.theta = 15.5285
L.pcentral = 1.71601
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-03 14:29:13 -0500 ]
# parameters from EPICS run 779
ebeam = 2.21998
L.theta = 15.5285
L.pcentral = 1.71601
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-03 15:03:23 -0500 ]
# parameters from EPICS run 780
ebeam = 2.21999
L.theta = 15.5285
L.pcentral = 1.71602
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-03 16:02:17 -0500 ]
# parameters from EPICS run 781
ebeam = 2.21999
L.theta = 19.9997
L.pcentral = 1.71602
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-03 17:12:29 -0500 ]
# parameters from EPICS run 782
ebeam = 2.21981
L.theta = 19.9997
L.pcentral = 1.71602
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-03 17:47:54 -0500 ]
# parameters from EPICS run 783
ebeam = 2.21982
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-03 18:54:16 -0500 ]
# parameters from EPICS run 784
ebeam = 2.21976
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-03 20:03:20 -0500 ]
# parameters from EPICS run 785
ebeam = 2.21976
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-03 20:41:02 -0500 ]
# parameters from EPICS run 786
ebeam = 2.21978
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


