ebeam = 2.21744
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-18 10:32:48 -0500 ]
# parameters from EPICS run 204
ebeam = 2.21742
L.theta = 21.5003
L.pcentral = 1.77702
R.theta = -49.9999
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-18 10:35:48 -0500 ]
# parameters from EPICS run 205
ebeam = 2.21742
L.theta = 21.5003
L.pcentral = 1.77702
R.theta = -49.9999
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-18 10:37:52 -0500 ]
# parameters from EPICS run 206
ebeam = 2.21743
L.theta = 21.5003
L.pcentral = 1.77702
R.theta = -49.9999
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-18 10:41:44 -0500 ]
# parameters from EPICS run 207
ebeam = 2.21737
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-18 10:43:16 -0500 ]
# parameters from EPICS run 208
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-18 10:45:18 -0500 ]
# parameters from EPICS run 209
ebeam = 2.21745
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-18 10:50:22 -0500 ]
# parameters from EPICS run 210
ebeam = 2.21746
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-18 11:43:28 -0500 ]
# parameters from EPICS run 211
ebeam = 2.21761
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-18 11:48:40 -0500 ]
# parameters from EPICS run 212
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914988
MA = 0.93827


--------[ 2017-02-18 11:53:02 -0500 ]
# parameters from EPICS run 213
ebeam = 2.21815
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914988
MA = 0.93827


--------[ 2017-02-18 12:28:38 -0500 ]
# parameters from EPICS run 214
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-18 12:34:08 -0500 ]
# parameters from EPICS run 215
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-18 12:37:14 -0500 ]
# parameters from EPICS run 216
ebeam = 2.21742
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-18 12:42:38 -0500 ]
# parameters from EPICS run 217
ebeam = 2.21736
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-18 12:45:18 -0500 ]
# parameters from EPICS run 218
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-18 12:46:18 -0500 ]
# parameters from EPICS run 219
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77702
R.theta = -49.9999
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-18 12:50:04 -0500 ]
# parameters from EPICS run 220
ebeam = 2.21681
L.theta = 21.5003
L.pcentral = 1.77702
R.theta = -49.9999
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-18 12:51:18 -0500 ]
# parameters from EPICS run 221
ebeam = 2.21671
L.theta = 21.5003
L.pcentral = 1.77702
R.theta = -49.9999
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-18 12:53:12 -0500 ]
# parameters from EPICS run 222
ebeam = 2.21674
L.theta = 21.5003
L.pcentral = 1.77702
R.theta = -49.9999
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-18 12:55:48 -0500 ]
# parameters from EPICS run 223
ebeam = 2.2168
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-18 12:57:54 -0500 ]
# parameters from EPICS run 224
ebeam = 2.2173
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914988
MA = 0.93827


--------[ 2017-02-18 12:58:56 -0500 ]
# parameters from EPICS run 225
ebeam = 2.2173
L.theta = 21.5003
L.pcentral = 1.77702
R.theta = -49.9999
R.pcentral = 0.914988
MA = 0.93827


--------[ 2017-02-18 13:13:08 -0500 ]
# parameters from EPICS run 228
ebeam = 2.21731
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-18 13:18:24 -0500 ]
# parameters from EPICS run 229
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-18 13:23:47 -0500 ]
# parameters from EPICS run 230
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-18 13:39:33 -0500 ]
# parameters from EPICS run 231
ebeam = 2.21734
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-18 13:42:55 -0500 ]
# parameters from EPICS run 232
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-18 13:51:27 -0500 ]
# parameters from EPICS run 233
ebeam = 2.21733
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-18 14:01:27 -0500 ]
# parameters from EPICS run 234
ebeam = 2.21732
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-18 14:04:33 -0500 ]
# parameters from EPICS run 235
ebeam = 2.21729
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-18 14:11:07 -0500 ]
# parameters from EPICS run 236
ebeam = 2.21734
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-18 14:13:03 -0500 ]
# parameters from EPICS run 237
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-18 14:16:31 -0500 ]
# parameters from EPICS run 238
ebeam = 2.21733
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-18 14:55:09 -0500 ]
# parameters from EPICS run 239
ebeam = 2.21731
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914983
MA = 0.93827


--------[ 2017-02-18 14:59:47 -0500 ]
# parameters from EPICS run 240
ebeam = 2.21736
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914983
MA = 0.93827


--------[ 2017-02-18 15:05:17 -0500 ]
# parameters from EPICS run 241
ebeam = 2.21731
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914983
MA = 0.93827


--------[ 2017-02-18 15:23:02 -0500 ]
# parameters from EPICS run 242
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-18 15:51:43 -0500 ]
# parameters from EPICS run 243
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-18 16:00:04 -0500 ]
# parameters from EPICS run 244
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-18 16:02:04 -0500 ]
# parameters from EPICS run 245
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-18 16:04:40 -0500 ]
# parameters from EPICS run 246
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-18 16:26:32 -0500 ]
# parameters from EPICS run 247
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914983
MA = 0.93827


--------[ 2017-02-18 16:30:12 -0500 ]
# parameters from EPICS run 248
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914983
MA = 0.93827


--------[ 2017-02-18 16:32:20 -0500 ]
# parameters from EPICS run 249
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-18 16:49:40 -0500 ]
# parameters from EPICS run 250
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-18 16:51:02 -0500 ]
# parameters from EPICS run 251
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-18 16:53:14 -0500 ]
# parameters from EPICS run 252
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-18 16:53:56 -0500 ]
# parameters from EPICS run 253
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-18 16:56:22 -0500 ]
# parameters from EPICS run 254
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-18 17:01:48 -0500 ]
# parameters from EPICS run 255
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-18 17:06:00 -0500 ]
# parameters from EPICS run 256
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-18 17:17:40 -0500 ]
# parameters from EPICS run 257
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914983
MA = 0.93827


--------[ 2017-02-18 17:37:16 -0500 ]
# parameters from EPICS run 258
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-18 18:03:34 -0500 ]
# parameters from EPICS run 259
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-18 18:18:03 -0500 ]
# parameters from EPICS run 260
ebeam = 2.21714
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914983
MA = 0.93827


--------[ 2017-02-18 18:37:03 -0500 ]
# parameters from EPICS run 261
ebeam = 2.21716
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914982
MA = 0.93827


--------[ 2017-02-18 18:41:25 -0500 ]
# parameters from EPICS run 262
ebeam = 2.21711
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914982
MA = 0.93827


--------[ 2017-02-18 18:44:17 -0500 ]
# parameters from EPICS run 263
ebeam = 2.2171
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914981
MA = 0.93827


--------[ 2017-02-18 18:48:19 -0500 ]
# parameters from EPICS run 264
ebeam = 2.21713
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-18 18:52:47 -0500 ]
# parameters from EPICS run 265
ebeam = 2.21727
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-18 18:56:05 -0500 ]
# parameters from EPICS run 266
ebeam = 2.21711
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-18 20:04:18 -0500 ]
# parameters from EPICS run 267
ebeam = 2.21701
L.theta = 21.5003
L.pcentral = 1.77702
R.theta = -49.9999
R.pcentral = 0.914983
MA = 0.93827


--------[ 2017-02-18 20:15:56 -0500 ]
# parameters from EPICS run 268
ebeam = 2.21721
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-18 21:17:03 -0500 ]
# parameters from EPICS run 269
ebeam = 2.21704
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914983
MA = 0.93827


--------[ 2017-02-18 22:27:01 -0500 ]
# parameters from EPICS run 270
ebeam = 2.21721
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-18 22:35:35 -0500 ]
# parameters from EPICS run 271
ebeam = 2.21726
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-18 23:07:51 -0500 ]
# parameters from EPICS run 272
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-18 23:22:05 -0500 ]
# parameters from EPICS run 273
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


